Plot_ID,Mean_DBH,Min_DBH,Max_DBH,Mean_H,Min_H,Max_H
1,48.8934785179,20.5,87.0999984741,21.6847825776,2.59999990463,46.4000015259
2,35.38,19.6000003815,95.3000030518,16.6720000076,9.19999980927,26.2999992371
3,55.5428578513,23.3999996185,106.300003052,22.1476192474,6.5,39.0
4,54.2166671753,37.0,87.3000030518,20.9333335559,12.1999998093,29.7000007629
5,50.6183094508,20.2999992371,81.5999984741,22.3000000161,8.10000038147,44.4000015259
6,38.4734373689,20.5,71.3000030518,23.7328125685,3.59999990463,51.0
7,30.5541669528,19.6000003815,80.8000030518,13.4041667183,5.80000019073,33.0999984741
8,46.1719999695,0.0,101.0,23.5239999008,0.0,55.2000007629
9,38.2733329773,20.1000003815,83.5,17.2999999682,7.59999990463,37.2999992371
11,50.1678567614,19.5,100.099998474,24.9785717215,7.0,44.9000015259
12,59.2999992371,22.5,96.0999984741,28.4999995232,13.6999998093,43.2999992371
13,38.3905660521,20.2000007629,78.9000015259,19.4113207583,7.69999980927,40.5
14,41.0967744397,19.7000007629,90.3000030518,17.877419441,3.0,38.4000015259
17,42.2562497854,22.0,78.5,17.224999845,8.19999980927,34.2000007629
18,51.7454544414,24.3999996185,87.0,22.1272724758,4.90000009537,40.7999992371
20,37.2839283943,22.2000007629,77.5,19.085714204,8.5,33.7999992371
21,34.2076923664,20.1000003815,62.0,18.5230769744,2.5,31.7999992371
22,28.9142854781,20.2999992371,56.2999992371,13.0428570793,7.0,21.7000007629
23,22.5166667302,0.0,34.5,9.20000004768,0.0,16.1000003815
24,38.6249995232,20.1000003815,94.9000015259,16.9124999444,2.59999990463,48.7999992371
25,37.3176465315,20.1000003815,78.1999969482,16.3823527729,4.0,26.0
26,39.8999994993,22.0,132.399993896,21.868750006,10.6999998093,52.5
27,39.9553570407,21.7000007629,105.300003052,21.9624997548,10.6000003815,42.5999984741
28,53.5972220103,20.6000003815,107.199996948,27.1250000795,5.0,46.5999984741
29,41.5250000954,20.3999996185,121.400001526,18.7124998569,8.5,52.7000007629
30,41.3125001192,22.8999996185,77.8000030518,17.2437502444,7.40000009537,33.2999992371
31,26.6705879885,19.6000003815,43.0999984741,15.0705881119,8.30000019073,28.7000007629
32,54.6823535246,27.2999992371,110.800003052,21.2058822407,9.69999980927,30.8999996185
35,36.2526315388,21.2000007629,71.3000030518,18.7263158497,6.0,28.2000007629
36,34.9875000318,21.0,61.5,15.5624998013,7.69999980927,24.7999992371
37,39.4400000763,24.0,71.5999984741,17.443999939,9.69999980927,27.7000007629
38,40.0249998093,22.0,95.1999969482,24.9049996614,5.40000009537,48.2999992371
39,40.2588232826,22.2000007629,104.099998474,22.3647059132,2.79999995232,52.0999984741
40,32.1473684813,20.2000007629,58.5,15.8184209874,6.0,26.2999992371
41,45.0651165275,21.0,87.3000030518,17.8488371206,4.0,32.9000015259
42,53.6499996185,22.6000003815,96.0999984741,25.1299998283,7.40000009537,52.7000007629
43,74.2999992371,52.5999984741,104.5,42.0333334605,32.7000007629,49.0
44,45.4440000153,19.5,91.0,22.6959999084,8.60000038147,44.0
45,40.3272731087,20.1000003815,103.0,16.1000002081,9.30000019073,33.2000007629
46,42.5639997864,20.7000007629,97.8000030518,18.1720000076,7.30000019073,55.5
47,59.2666662852,20.0,100.199996948,31.5799998601,5.0,50.7999992371
48,34.1142861503,21.0,64.3000030518,13.9142855236,6.0,25.2999992371
49,36.9833335876,28.0,46.7999992371,15.5166667302,9.30000019073,21.2999992371
50,47.6461538168,19.8999996185,83.0999984741,21.6461536701,9.89999961853,37.0999984741
51,47.8249999682,21.6000003815,99.0,19.4583332539,10.0,36.7999992371
52,40.7687501907,20.2000007629,86.8000030518,20.6687502861,10.8000001907,38.7000007629
53,34.5750001761,22.2999992371,97.4000015259,19.5749999927,12.5,43.7999992371
54,37.5200000763,20.5,82.5,20.591428457,12.1000003815,45.2000007629
55,47.4193548387,20.3999996185,106.5,21.4161289277,2.5,38.5999984741
56,43.5756760159,19.7999992371,98.3000030518,25.6810813208,4.40000009537,47.9000015259
57,32.4166660309,20.2999992371,51.0,14.3833333651,9.80000019073,31.1000003815
59,36.0133332253,19.7999992371,70.0,19.0300000509,10.6999998093,29.7999992371
60,41.8888888889,19.6000003815,91.0,18.4222221904,10.1000003815,28.5
61,40.544444614,21.7000007629,82.0999984741,16.5444443491,7.09999990463,29.8999996185
62,75.2999992371,43.2999992371,98.9000015259,24.0,15.5,35.5
63,36.4415385026,20.7000007629,58.4000015259,20.8261540046,2.5,33.4000015259
64,48.8611107932,20.5,104.199996948,22.6444445981,5.5,51.9000015259
65,33.6263156188,21.0,69.5,19.4710527721,11.8000001907,29.2000007629
66,37.2142858233,22.2000007629,70.5,22.2257143293,14.3000001907,39.5
67,31.023999939,19.7000007629,53.5999984741,15.4999998093,5.0,32.0999984741
68,45.5533331553,25.2999992371,64.4000015259,21.6,15.0,35.2000007629
69,32.9314286913,19.6000003815,58.4000015259,19.1600002289,8.30000019073,36.2000007629
70,30.9250006676,20.8999996185,36.9000015259,15.4000000954,12.3000001907,17.2999992371
71,27.6680003357,22.7999992371,38.4000015259,12.7919999695,5.5,19.7999992371
72,42.917072994,20.5,79.3000030518,23.4243901881,9.30000019073,40.5999984741
73,34.8882354288,19.6000003815,76.0,16.5803922578,4.0,34.4000015259
74,51.5846160008,19.6000003815,101.400001526,20.2461541983,4.69999980927,42.4000015259
75,34.6615386376,22.7000007629,87.5,13.0076924838,4.30000019073,42.5
76,38.5722226037,21.3999996185,66.9000015259,19.6500002013,2.0,40.4000015259
216,22.4749999046,19.8999996185,41.2000007629,13.0291667779,9.0,27.1000003815
217,50.3380949838,31.2000007629,81.0999984741,24.9999999092,12.8999996185,35.2999992371
219,49.3678570475,19.5,120.099998474,25.7499996764,7.90000009537,52.5999984741
220,46.9468749762,20.2999992371,123.300003052,26.415625006,8.80000019073,54.2000007629
221,54.6241383388,22.1000003815,101.800003052,32.0137932383,2.09999990463,47.5
222,77.1199993134,26.2000007629,101.199996948,38.6600000381,16.0,52.7999992371
229,46.5363636017,20.5,77.5,23.7954543721,14.5,42.7999992371
230,53.4222220315,21.6000003815,144.899993896,22.5000002119,9.30000019073,61.2000007629
233,41.5359996796,19.7999992371,93.4000015259,20.0080000496,3.90000009537,44.4000015259
234,46.3962963952,20.2999992371,169.0,21.225926152,8.19999980927,49.5
235,42.0736839897,23.5,102.199996948,21.2894736842,4.80000019073,41.7000007629
246,63.9916672707,19.5,132.300003052,22.9083333413,3.09999990463,47.2000007629
247,60.7333331789,19.5,140.0,33.9690478643,2.0,62.2000007629
248,59.0750012398,23.7999992371,99.8000030518,28.7500002384,10.6999998093,46.7999992371
336,51.623529883,21.5,82.8000030518,24.4588235406,7.80000019073,37.0
337,46.3400002797,23.0,78.0999984741,20.8933332602,2.0,47.7999992371
338,53.1833335029,20.2999992371,119.0,29.9111111429,12.6999998093,49.7000007629
339,69.9899997711,21.2999992371,191.0,29.4999993801,2.40000009537,63.0999984741
340,51.7533332825,20.7999992371,106.300003052,24.5266665777,8.60000038147,50.2999992371
341,64.5,21.3999996185,101.099998474,25.9647061965,4.0,46.9000015259
342,45.6612909994,21.1000003815,102.800003052,20.6870964727,4.30000019073,47.5999984741
343,37.6653064416,21.3999996185,62.5,18.4959184296,6.40000009537,35.2000007629
344,60.1571427754,21.1000003815,197.399993896,26.649999891,4.09999990463,61.2999992371
345,47.0875000954,19.8999996185,112.199996948,25.4625000954,10.6999998093,49.7000007629
346,59.9999996821,19.6000003815,149.899993896,25.7833330631,7.09999990463,42.2999992371
347,57.4999996634,20.0,105.0,26.3352943448,2.29999995232,49.0
348,32.68260848,0.0,107.5,14.6260869088,0.0,46.7000007629
351,38.8037740599,21.3999996185,79.5,17.2301886577,6.69999980927,40.2999992371
352,55.8900004069,20.8999996185,124.300003052,27.8499999364,4.5,50.4000015259
353,56.1166668998,19.8999996185,113.900001526,26.9611112277,10.0,47.2999992371
354,85.9285710653,20.3999996185,141.899993896,43.8238098508,18.7000007629,64.1999969482
355,67.4666665395,29.6000003815,122.099998474,19.7833330631,4.40000009537,43.5999984741
356,49.2625004053,28.3999996185,72.5,25.1062502861,5.0,42.9000015259
357,34.9076921023,0.0,61.2000007629,19.4269229816,0.0,33.0999984741
358,55.9055557251,23.5,103.0,20.9166669183,3.29999995232,44.4000015259
359,58.7875000238,20.5,107.5,22.7437500954,5.30000019073,46.2000007629
360,32.3558140245,19.6000003815,74.5,15.1883721019,8.19999980927,31.1000003815
361,80.0037040004,23.2000007629,147.800003052,30.3592592875,7.19999980927,47.0
362,49.7636359822,23.2999992371,94.1999969482,21.1454544067,8.69999980927,46.2000007629
364,29.0571425302,0.0,40.2999992371,12.9428571974,0.0,20.7000007629
365,59.2384623014,22.7000007629,150.800003052,27.7615385056,10.8999996185,56.9000015259
366,60.0333335876,21.0,112.5,28.2199998538,2.59999990463,52.7999992371
367,32.2249997457,20.3999996185,95.6999969482,13.7666664918,8.0,22.2999992371
368,50.7388894823,21.3999996185,93.4000015259,23.2388886876,8.0,41.2999992371
369,81.0714291164,43.7000007629,136.5,35.0,20.8999996185,43.0999984741
370,59.4137928404,25.2000007629,128.399993896,30.7965516386,7.40000009537,50.9000015259
372,58.0083340009,23.1000003815,118.0,17.808333238,8.69999980927,35.0999984741
373,62.2333340115,37.5,84.1999969482,29.1333329942,20.2999992371,38.2000007629
374,29.0836064698,19.5,67.8000030518,15.0999999437,8.39999961853,23.1000003815
375,45.6384620667,19.7000007629,98.3000030518,20.3846153113,10.5,33.7000007629
376,41.8878050083,21.0,74.5,19.5121949591,9.39999961853,33.5999984741