id,X,Y,mapX,mapY,dem,prec1,prec10,prec11,prec12,prec2,prec3,prec4,prec5,prec6,prec7,prec8,prec9,tmean1,tmean10,tmean11,tmean12,tmean2,tmean3,tmean4,tmean5,tmean6,tmean7,tmean8,tmean9
0,63,-33,-93653.5453,4644397.43676,203.40898,316.03503,142.99673,330.19711,341.23541,261.01425,278.17307,142.97922,86.975952,34.979214,9,26,50.982475,72.300056,122.14127,93.489418,73.282532,81.120483,83.138008,92.517944,113.14127,135.36568,150,153.17184,145.16205
1,84,-99,-72653.5453,4578397.43676,950.12256,244.03258,112.96751,251.23804,265.50003,200.50804,197.77855,103,55.007992,20.992008,6.9920077,22.745983,35.992008,32.57309,101.8681,56.310566,32.335056,44.581081,49.859592,65.613052,96.859596,130.84361,159.08904,160.83502,138.31856
2,100,-132,-56653.5453,4545397.43676,367.80948,218.04929,89.098587,201.24646,225.21356,175.05452,168.14787,79.205299,42.131359,14.955939,4.06568,15.093354,28.024647,55.632641,134.80806,83.780388,54.635666,73.652054,86.696114,107.75877,139.78947,174.70134,203.726,202.77309,178.66031
3,123,-151,-33653.5453,4526397.43676,1203.0981,199.67383,86.512108,195.18593,209.3242,164.3242,157.18568,77.67408,38.861732,17.69976,6.3498802,18.511599,30.000254,19.788134,99.464188,46.276279,19.626415,33.276279,40.114056,62.602455,99.925644,140.76418,172.95233,172.95233,143.46393
4,122,-220,-34653.5453,4457397.43676,1185.2025,229.75323,86.810707,216.80685,229.68732,192.75323,184.87276,85.881195,34.004581,12.942525,4,15.934091,29.934092,29.003855,105.24677,52.246769,27.99542,39.118805,43.242188,65.242188,102.24219,143.29967,177.12267,176.18471,147.41919
5,114,-275,-42653.5453,4402397.43676,551.52673,238.50049,77.849022,202.48857,223.42601,183.9136,176.70007,75.380295,28.668303,6.6683016,2.6683016,9.8629732,22.394249,55.756729,133.03078,81.7547,54.343624,71.673294,80.43898,100.88683,133.0864,170.42012,199.75673,198.22748,173.81235
6,119,-323,-37653.5453,4354397.43676,208.10287,220.34631,58.54517,146.08614,182.54097,167.25974,138.91298,63.259739,26,6.9134207,2,6,16.08658,74.826843,152.43335,101.71877,75.627991,93.454834,101.91763,119.84833,152.45483,184.98271,215.54141,211.54141,189.5629
7,116,-362,-40653.5453,4315397.43676,432.30081,240.78566,75.443871,192.25842,204.78566,179.83783,168.78566,77.443871,21.9711,6,2,7,18.947819,69.15654,137.13327,94.133263,70.133263,83.133263,87.660492,103.15654,131.08336,161.65822,186.07545,185.57941,168.13327
8,136,-422,-20653.5453,4255397.43676,80.034386,227.09885,65.923912,163.80978,184.1635,162.84782,140.17493,65.923912,14,6,2,4,14,82.353714,148.36514,111.02661,83.038048,98.722374,104.72237,118.33854,138.31567,159.26245,168.28906,171.28906,170.3271
9,150,-27,-6653.54530003,4650397.43676,1118.6588,119.77683,56.440411,120.43327,136.55367,90.876022,80.436836,45.656429,31.660004,20.560814,8,17.099188,24.099188,3.8995872,93.558365,35.90316,4.8995872,24.558365,39.678768,63.117954,100.89836,142.68234,176.33755,174.46275,140.56551
10,144,-59,-12653.5453,4618397.43676,1803.2388,164.20245,82.514091,171.37672,181.20839,132.86478,130.20245,74.852768,47.01302,27.675346,11.168334,23.332739,32.675346,-14.007079,65.148239,11.485909,-12.008085,-3.8517644,-1.5221763,19.303551,56.135216,97.140152,132.47884,132.64223,104.80563
11,157,-126,346.454699974,4551397.43676,1499.9554,164.72981,76.862411,163.03281,170.86032,135.72981,131.86032,71.342873,40.68993,22.344965,8.1724825,18.344965,28.344965,3.0070763,85.704079,30.349154,4.0070763,16.139683,22.622234,45.664207,85.014153,127.52871,162.62721,160.32213,129.83669
12,156,-190,-653.545300026,4487397.43676,848.80487,172.16724,58.895222,153.80455,160.9859,147.80455,136.80455,57.669926,23.89522,13,4,11.895221,24,35.390907,127.78345,66.495689,35.390907,53.481579,65.481583,92.691139,135.66293,178.7677,214.52831,210.64882,178.66293
13,178,-214,21346.4547,4463397.43676,407.37262,162.39078,49.013546,133.76802,139.40433,128.39078,126.39079,55.377239,24,12,4,8,21,62.259071,162.86829,97.631577,63.231979,83.631577,98.240791,128.63158,174.21843,220.23198,255.23198,247.85474,216.21843
14,168,-261,11346.4547,4416397.43676,1212.0833,204.30511,70.942375,178.78014,189.47128,166.44778,160.61395,79.695076,28.085049,12.166173,3,10.691154,25.227724,35.162247,116.34799,59.471092,34.223797,43.138748,46.972576,72.219872,112.21987,158.8064,195.59027,192.84947,161.55222
15,184,-315,27346.4547,4362397.43676,391.7124,121.73032,32.782959,82.088203,96.088203,93.947365,72.017784,31.853378,10.023562,6.0235624,1,4,10.023562,62.240604,158.21704,97.859154,64.217041,81.765175,94.169914,122.71832,167.0995,212.14662,242.85916,236.21704,206.47771
16,202,-395,45346.4547,4282397.43676,131.59006,150.04808,39,100.41654,115.29111,115.29111,93.416542,39,11,4,1,2,9,75,170.63155,113.65956,77.444557,99,113.75698,138.75699,176.65956,213.54198,237.04147,231.46588,209.95192
17,226,-448,69346.4547,4229397.43676,0,96.486557,23,56.939758,71.939758,66.546799,53,30.93976,8,3,1,1,6,75.543495,175,121.12122,79.181458,104,121,144.27174,172.27174,200.90971,216.7885,216.12122,207.4532
18,218,-457,61346.4547,4220397.43676,101.80804,108.66928,28.589432,70.669281,82.146347,78.146347,67.669281,36.045868,10,3,1,2,6.5229344,79.066498,172,121.47707,83.066498,104.44455,118.37805,138.44455,163.98665,191.41057,207.49042,208.42392,201.9335
19,213,-512,56346.4547,4165397.43676,6.2633786,72.960579,22,52.993912,56.806137,55.812225,55,29,7,2,1,2,5,93.993912,170.12111,129.84555,96,114.03942,125.84556,141.84555,162.84555,183.16054,194.19386,197.15445,194.00609
20,173,-42,16346.4547,4635397.43676,1323.4121,100.41842,49.046043,101.32795,113.62925,76.613899,71.58886,42.940231,32.608242,23.210829,9.0403872,16.974964,22.251215,-7.5832057,85.059769,26.100155,-5.5428185,13.84894,28.451527,53.134888,92.134888,133.34651,168.28108,166.89902,131.5323
21,178,-81,21346.4547,4596397.43676,1237.0579,106.29872,49.358063,100.41042,110.46976,82.700157,77.469765,45.358063,31.940657,21.769611,8.1710463,14.76961,20.171047,0.94763893,93.530235,34.776592,3.7172494,24.006981,38.066326,63.895279,103.72423,145.72423,178.9706,176.06633,140.93167
22,188,-101,31346.4547,4576397.43676,1740.8428,142.34938,70.126511,144.13188,148.34073,118.33536,118.23362,68.228249,45.005375,27.005377,10,19.107111,28.107111,-13.010753,72.775024,15.003269,-10.010753,-1.0161287,4.9784951,29.769648,69.871384,111.97849,148.76965,145.87675,114.08561
23,167,-159,10346.4547,4518397.43676,903.2226,187.46515,68.03054,161.48343,174.97911,150.97911,140.46254,65.49308,33.009659,18,6,13.009659,26.009659,28.938919,122.97051,61.981731,30.465155,48.445839,61.424953,89.488647,132.39441,174.49831,209.46777,204.96242,173.96242
24,176,-206,19346.4547,4471397.43676,291.00061,167.22597,49.345718,133.96062,142.82603,131.17377,126.86723,55.386917,26.041199,12.093392,4,8,21.093393,65.613083,168.01302,102.61308,66.706474,88.401955,105.02636,135.30856,180.31956,225.01302,261.51968,253.5087,221.05421
25,192,-288,35346.4547,4389397.43676,241.78421,105.84599,28,71.838135,81.921295,82.838135,64.838135,29,12,8,2,4.9246874,9,67.086555,168.90559,104.24842,68.992149,89.086555,104.0787,133.0787,178.0787,220.99214,250.08655,241.24841,216.99214
26,201,-306,44346.4547,4371397.43676,89.073952,99.098053,26,65.098053,73.208809,80.098053,59.098057,26.098057,12,7,1,3,8,69.012695,172.90195,109.80002,72.889252,95,112.80389,140.11462,184.70583,222.88538,247,239,218.90195
27,219,-358,62346.4547,4319397.43676,82.165039,100.11189,29.111887,73.111885,77.802803,80.087044,67,27,8,5,1,2,9,70.888115,173.19719,110.88811,72.802803,97,115.11189,143.88811,186,227.69092,251.08704,244.88811,217.11189
28,222,-422,65346.4547,4255397.43676,41.17551,136.00227,30.181618,84.632927,98.632927,94.533272,78.002266,36.081966,9,3,1,1,7,73.818382,176.3494,118,76.630661,101.53101,119.82065,143.82065,177.43135,210.81839,232.36934,229.36934,212.98232
29,203,-460,46346.4547,4217397.43676,217.94728,140.0365,40.347908,100.08894,106.77068,104.77068,93.377556,46.029644,12,4,1,2,8.6068821,86,167.07486,121.55444,88.947563,104.97035,112.80903,130.81342,153.57724,179.57285,194.15694,196.65932,192.28424
30,207,-509,50346.4547,4168397.43676,3.4011261,84.520699,23.154596,56.463791,67.337967,61.309193,61.337971,31.154596,8,3,1,2,5,91.845406,167.97186,126.15459,93.817268,111.87354,123.81727,140.35413,160.50807,181.63454,191.30855,194,190.9431
31,207,-569,50346.4547,4108397.43676,128.80064,171.4362,34.834164,104.43621,129.10365,135.33577,113.23628,57.534752,13.13263,4,2,2.8673694,9,94.066345,153.89957,118.23212,97.033203,106.16583,110.59788,124.63102,142.86409,163.26627,175.9678,177.06628,173.49832
32,206,-67,49346.4547,4610397.43676,851.00305,122.79902,47.301216,100.95029,116.79902,90.799019,86.100235,46.649071,33.649071,22,8,12.350929,20,16,111,52,19,41.649071,62,90,132,173.15128,209.35094,204,164.64906
33,207,-139,50346.4547,4538397.43676,696.43909,260.17725,89.397903,229.55017,240.55017,209.5755,212.07578,103.49937,50.847874,21.474411,7,13.47441,35.847874,44.703197,140.15228,79.152275,46.703197,62.304401,78.07666,107.67786,153.00797,196.52574,232.97482,225.60136,192.00797
34,201,-173,44346.4547,4504397.43676,148.9268,213.65359,60.078552,157.84825,178.05722,163.84825,154.84825,73.287521,41.287525,18,5,10,28,74.712479,180,113.51783,77.287521,99,116,148,195.92145,240.71248,276,266,233.92145
35,210,-248,53346.4547,4429397.43676,89.539749,104.68246,30,78.131401,83,85,73,33,18,10,2,5,13,74,178.40721,115,77,101.27525,118.72419,149.55106,194,235.27582,264,253.13141,229.08968
36,232,-296,75346.4547,4381397.43676,24.967751,110.78149,31,73.115341,81.115341,86.813744,71.813744,34.115341,15,8,1,3,10,72,176,114,74,100,118,147,190,229,251,243.1476,223.78149
37,221,-334,64346.4547,4343397.43676,12.308406,87.807167,27,65,67,70,59,24,9,6,1,2,9,70,173.19104,109,72,99,118.84579,146,191,227.19104,250,242.80896,219
38,216,-390,59346.4547,4287397.43676,128.80081,129.79825,33.915154,88.456039,97.371193,99.371193,81.915154,33.456039,9,4,1,2,9,73.915154,174.77232,114.28353,75.459114,99.427055,115.54396,142.97101,183.43013,223,248.54396,241.65779,216.54396
39,227,-448,70346.4547,4229397.43676,0,95.330017,22.454853,56.330017,71.330017,65.85038,52.454853,30.330017,8,3,1,1,6,75,175,121.87517,80,104.39553,121,144.54515,173.0903,201.45485,217.91589,216.72554,208.39552
40,252,-470,95346.4547,4207397.43676,-0.61697435,64,19,47,47,51.392944,46,22,7,3,1,2,6,72,177,117.39294,74,102,124,149.08463,182.1394,215,238,232,215
41,236,-534,79346.4547,4143397.43676,581.03583,132.36269,38.284084,99.990112,105.30645,109.78462,101.30645,51.284084,10.683657,3.9001071,2,3,9.9001074,79.199783,161.87775,110.25032,79.894409,91.610321,96.966232,117.42773,149.49376,185.71591,218.9001,215.88344,195.87775
42,225,-566,68346.4547,4111397.43676,463.15424,180.095,42.925488,126.08762,139.39738,144.39738,130.39738,64.397385,11.151196,4.6230955,2,3,10.151196,83.78167,154.60262,111.54641,85.225708,94.451416,98.620926,115.24402,140.51855,170.37691,196.23526,195.91594,183.22571
43,216,-614,59346.4547,4063397.43676,61.688114,117.12109,10.616013,54.717304,80.121094,79.505081,63.202587,41.101292,10.918509,3,1,1,6,99.817215,148.69751,127.02944,108.59621,108.08149,108.6777,120.13073,131.02943,144.59621,148.56677,152.56677,160.21222
44,241,-672,84346.4547,4005397.43676,203.47667,109.39762,24.169697,81.058228,97.686653,92.010307,92.839523,44.871708,9.5491409,2.5401852,1,1.0089558,7.0803704,98.505562,150.56123,122.39154,102.96538,104.80354,106.18191,117.16617,131.94069,148.7578,158.24329,162.17078,165.20866
45,288,-19,131346.4547,4658397.43676,1232.2089,33,26,37,39.452812,28,29,21,24,23,7,14,13,-14,93,30.252453,-10,16.791088,38,68,111.09438,152.7561,184.79109,178,142.2439
46,273,-60,116346.4547,4617397.43676,2167.9333,82.265167,53.700222,88.835983,91.265167,69.980995,76.410187,48.139153,45.271034,32.85498,13.416054,21.438927,25.845242,-34.709961,56.019001,-2.5552049,-30.68709,-26.564943,-20.835979,6.1640205,48.164021,92.734833,136.16402,133.16402,99.019005
47,291,-106,134346.4547,4571397.43676,1267.5181,77.841377,45.158623,73.158623,78.117126,65,65.882874,40.158623,38.0415,24.158623,6.1586227,14.136542,20.882877,-4.1974597,96.195412,38.643917,-0.19745974,18.624498,38.465878,67.583,111.44379,153.58299,186.87816,180.87816,144.87816
48,275,-154,118346.4547,4523397.43676,1372.9114,140.86987,71.804642,132.92567,136.21167,118.21167,119.92567,67.462837,48.462837,28.372202,7,16.341803,30.121035,-5.3722019,90.944191,32.285995,-2.3722019,12.602392,29.23019,59.199791,101.45096,144.26059,175.57199,169.60239,137.88339
49,270,-204,113346.4547,4473397.43676,1541.902,203.87671,89.780319,181.36642,187.2751,163.8248,168.00351,88.959038,49.953564,29.774843,6.5961242,15.685484,33.596123,-2.2816081,87.854187,29.957077,0.22515635,8.1822338,19.35899,48.811264,90.455788,133.18224,165.95708,162.36095,132.22319
50,290,-282,133346.4547,4395397.43676,521.13611,277.66449,89.289307,207.31195,235.85257,205.33046,194.56787,107.16908,39.785717,14.905957,1.9059577,6,22.717873,56.443928,152.62433,93.650528,58.537971,79.556488,92.914139,122.74457,163.00818,205.74457,236.77844,228.74457,201.58269
51,293,-327,136346.4547,4350397.43676,432.84311,219.46704,65.978134,148.25636,178.49583,156.23947,143.26134,84.261337,29.983114,10,1,4,16,63.709873,161.03377,102.73866,66.726761,84.760529,97.77243,127.73174,167.75554,209.74364,242.76053,236.72676,208.74364
52,284,-368,127346.4547,4309397.43676,48.123192,120.48425,33.219048,86.265198,91.455208,85.2276,75.23616,49,14,6,1,3,8,73.256638,180,121.7724,78,104,119.78951,148.76384,187,225.24808,255.2276,249,225.7724
53,276,-414,119346.4547,4263397.43676,20.960793,98.005417,23,65.216522,71,69,63,36,10,4,1,2,6,73.974976,175.24155,117.99458,76.216522,103,119,148,183,215.02502,240,237,218.76387
54,285,-489,128346.4547,4188397.43676,11.552104,59.686466,16.588228,42,46.686466,47.58823,44.58823,27,7,2,1,2,6,74.686462,177,117.68646,74.686462,104.76143,125,153,188,223,248.14034,242,220.23857
55,276,-530,119346.4547,4147397.43676,514.22839,88.774261,24.870325,68.774261,72.774261,74.774261,70.774261,38.903938,9,3,1,3,9,70.40155,167.60846,107.56483,71.07724,89.564835,101.18211,126.78056,164.58366,205.6609,241.12967,235.56483,208.6945
56,280,-577,123346.4547,4100397.43676,577.24805,86.170975,22.689644,66.69796,71.170975,75.279289,72.201279,37.34898,8.1083174,2.6593373,2,3,10,71.34066,161.59668,106.25602,72.496681,87.410355,97.30204,119.72071,155.59668,195.72903,231.41867,225.83734,201.17801
57,263,-625,106346.4547,4052397.43676,150.55132,65.742073,16,47.742073,57.742073,60.683594,61.683594,27.986631,5,2,1,2,6.7554421,92.24456,162.76881,123.89914,96,107.48911,114.41727,131,151.25793,174.85631,189.67023,190.86967,186.75545
58,333,-42,176346.4547,4635397.43676,1514.6028,46,33,50,52,40,44,32,34,27,9,15,17,-18,84.028366,23.028364,-13,3.0283647,22.028364,52.028366,93.028366,136.02837,174.05673,170.02837,133.00493
59,341,-76,184346.4547,4601397.43676,1370.4453,43.822403,30.053493,48.231091,48,38.231091,41.053493,30.742086,31.973177,22.973177,6.7420869,13.231091,16.822403,-13.79558,91.973328,30.97333,-8.2845831,9.9733305,32.000153,62.688747,105.37734,148.25807,184.60843,179.00015,141.20442
60,353,-130,196346.4547,4547397.43676,1684.983,45.879246,33.005867,49.056,47.885109,40.01173,42.885109,31.050135,37.050137,28.005865,9.0058651,14.005865,20,-27.005865,77.817383,16.982405,-21.005865,-6.0560002,14.932269,44.97654,87.97654,133.888,171.89973,163.944,126.02667
61,333,-173,176346.4547,4504397.43676,1626.6403,78.932739,41.674236,68.67424,73.174294,66.932739,60.84853,33.499943,33.915787,24.915789,8,13,21,-24,80.084213,20.500057,-18,-3.9157884,18.258505,49.084213,92.258507,137.08421,174.00011,166.84267,129.2585
62,327,-203,170346.4547,4474397.43676,1669.4323,117.19587,51.928791,95.928787,104.19587,98.195869,88.928787,43.928791,35,24,8,13,23,-21.732922,80.534157,21.267078,-15.631601,-4.3645239,15.605365,46.635475,90.236969,135.53415,172.16576,165.50404,129.16576
63,342,-253,185346.4547,4424397.43676,1920.7036,153.22083,64.849396,133.69879,137.88264,127.88265,120.8494,59.511223,40.698788,24.816137,9,15.628571,25.849394,-19.989187,76.161415,18.044069,-13.294102,-9.8053246,3.4958866,33.37854,76.345284,122.31203,159.31203,155.82324,122.04407
64,330,-329,173346.4547,4348397.43676,1317.2433,307.69138,100.24558,249.77533,271.03,259.2002,247.95462,127.04767,56.113956,19.245583,6,11,32.622791,45.131626,131.02676,74.850189,48.613697,51.575119,55.01767,81.394875,125.64046,171.57512,211.19791,209.50883,176.19791
65,346,-384,189346.4547,4293397.43676,1182.743,236.85648,82.43399,202.64523,217.42249,204.19974,204.21907,115.77725,41.656738,15,7,9.6567373,28.777252,52.788757,143.58534,84.132019,53.815914,61.705856,66.577515,92.475281,135.9286,182.27969,221.9286,220.04912,187.9286
66,324,-400,167346.4547,4277397.43676,447.52838,181,49.837124,107.97847,149.57872,129.83713,107.70399,66.562637,25.578716,9,2,4,13.258407,65.208694,165.16287,102.84257,65.88839,86.16288,99.58416,127.01608,165.30968,207.62999,241.01608,237.42128,210.74159
67,343,-452,186346.4547,4225397.43676,422.71576,140.61372,42.114574,104.2081,120.4781,114.4781,117.22915,70.114578,20.13563,6.9789457,2,3,13,65.864372,164.86436,102.90648,66.729996,86.042107,100.74979,128.04211,168.90648,210.7498,245.86436,239.88542,211.86436
68,341,-500,184346.4547,4177397.43676,85.984955,74.761734,20,54.719471,62.719471,60.719471,60,44,10,3,1,1,7,72,177,116.23827,73.280525,100.01322,119.28053,149.5188,189.28053,226.56105,259.22504,249.22505,223.23827
69,341,-600,184346.4547,4077397.43676,67.119064,36,10,27,29,35,30,17,5,1,0,1,6,74.007294,179,117,73,104.29751,126,153.01888,193.02617,230,257.97382,251,225
70,354,-628,197346.4547,4049397.43676,89.582825,34,9,24,26,33,28,15,5,2,0,1,6,75,180,117.44329,74.805916,105.91267,126.36263,155.7186,195.55672,233.19408,260.5567,254,226.80592
71,377,-696,220346.4547,3981397.43676,235.62755,44.491814,10,25.491814,29.491814,43.525082,34.491814,19.033268,5,1,1,1,7,76.982002,184.03438,121.47492,76.526192,107.50819,125.04964,153.98199,196.57584,238.03438,271.93347,264.47382,231
72,362,-726,205346.4547,3951397.43676,680.87238,96.90625,20.99987,65.815231,75.815361,92.815231,83.90625,41.907681,8,2,1,2,11.907681,67.092316,155.09361,97.09388,66.092316,83.183472,94.183342,117.00156,155.18347,196.18451,233.00143,227.09361,198.00014
73,386,-751,229346.4547,3926397.43676,807.27722,101.16676,21.555056,71.481209,79.421349,98.166756,93.166756,47.180748,9.6855469,2,1,2,12.685547,64.628906,153.94336,97.314453,65.504799,79.819252,88.388298,111.13371,149.94336,191.20435,228.07385,224.5188,195.07385
74,410,-848,253346.4547,3829397.43676,847.95593,131,16.664806,91.090126,99.258781,137.57468,113.66481,49.42532,8.7126598,1.9521462,0,1.7126602,11.71266,79.197212,155.00926,110.36375,83.197212,87.938431,88.104973,105.70264,133.93843,168.48456,205.14935,205.43459,185.19722
75,378,-45,221346.4547,4632397.43676,1636.0995,52,31.047804,54,54.047802,42.047802,45.894318,35.894318,36.1049,28.1049,10,15,18.057098,-21.894318,83.000778,21.00078,-15.1049,-0.99921906,18.943684,50.895882,93.733101,137.88658,178.95297,173.62743,133.79019
76,365,-68,208346.4547,4609397.43676,1491.5219,44.307476,28,47.307476,45.463444,37,40,32.819427,34,26,8,14,17,-18,87,25,-12,5,27,57.692524,99.361145,144.53656,183.35599,177.04851,138.33655
77,380,-138,223346.4547,4539397.43676,1786.3772,39.949841,28.967937,43.967937,41.967937,34.949841,37.514305,28.967937,36.546368,28.54637,10,14,18.981901,-28.967937,75.050163,14.050161,-22.967937,-8.9498386,11.082224,42.082222,86.082222,131.10033,171.08223,164.10033,125.06826
78,369,-166,212346.4547,4511397.43676,1737.1006,44.113464,28.969725,44.00729,44.105408,38.113464,36.181305,23.105406,31.037565,24.969725,9.9018841,12.067841,17.969725,-31.871609,74.894592,14.06055,-24.969725,-9.0072908,14.022985,45.022984,88.857025,134.09082,173.85703,164.92487,125.25678
79,352,-203,195346.4547,4474397.43676,1285.5464,76.800591,33,51.800591,68.030876,58.800591,43.800591,19.769714,22.769714,17,7,8,15,-8.7290859,97,37.270916,-2.7290859,17.270914,45.240036,76.510948,119.31155,165.96912,202.24004,192.24979,151.47032
80,349,-280,192346.4547,4397397.43676,2181.6416,181.74413,73,159.8708,164.74413,153.84668,146.8708,74.975891,46,27,11,18.002533,29,-24.231762,67.765701,11.765703,-17.231762,-20.231762,-11.358433,17.663145,60.765705,106.88984,148.64157,144.7657,111.74413
81,339,-326,182346.4547,4351397.43676,1556.5369,328.15421,100.18125,246.81061,298.47153,264.59793,249.18846,133.83781,66.196823,23.629356,6.0502572,11.270129,30.320387,27.663824,114.98421,58.405331,34.752922,33.984211,35.844856,63.524471,106.62498,152.31624,192.94559,188.3046,160.67546
82,359,-360,202346.4547,4317397.43676,1467.7781,233.32213,77.068977,186.56273,211.32213,196.01982,185.56273,99.036652,44.388115,18.388117,8,11.388116,28,23.651484,116.65148,58.427715,27.752796,33.907585,43.2957,71.002953,113.39701,158.93991,194.68382,191.90758,162.36469
