波长（nm）,R_湿裸土,R_灌木,R_水泥砖,R_枯叶,R_草地,R_水体(90),R_水体(45)
350,0.034291081,0.019771981,0.103037478,0.071671396,0.022815909,0.077574497,0.226222695
351,0.038106324,0.017674177,0.102409817,0.068596353,0.019020557,0.074564923,0.22642032
352,0.037594441,0.016059729,0.102922966,0.068421762,0.015496001,0.07432087,0.224849689
353,0.035864985,0.015868225,0.104937128,0.070477332,0.013787848,0.075714453,0.224100022
354,0.04040938,0.020942089,0.110777679,0.074831931,0.019733081,0.076995566,0.231844794
355,0.040556232,0.021197145,0.112060332,0.075383017,0.020852298,0.080941348,0.236945524
356,0.040593344,0.02067502,0.111774327,0.075545565,0.021060366,0.083224981,0.240170234
357,0.043579796,0.021954701,0.111374782,0.077599914,0.022793284,0.079965602,0.241321242
358,0.041797556,0.019988665,0.10864925,0.076438359,0.021977676,0.078916452,0.233436231
359,0.040011058,0.018384275,0.106450326,0.074654119,0.020108384,0.077907745,0.228029127
360,0.039014758,0.017773994,0.105264341,0.072678307,0.017475123,0.076570841,0.226948063
361,0.037274505,0.019676551,0.10583748,0.07248985,0.019350454,0.076468151,0.218951951
362,0.035179504,0.018201287,0.10251268,0.069513063,0.018941456,0.073700472,0.211527183
363,0.03368484,0.015152386,0.09783384,0.065651503,0.017466693,0.069732368,0.205353224
364,0.036602873,0.015746876,0.099876297,0.067006109,0.018511225,0.068879119,0.20370644
365,0.035663069,0.017287778,0.100193006,0.067803884,0.018659874,0.070096692,0.20625617
366,0.034831516,0.018363257,0.100913692,0.068952252,0.018701823,0.071971617,0.210148721
367,0.037478085,0.017617929,0.104146652,0.07148469,0.01926106,0.073783396,0.214025988
368,0.038599639,0.017197797,0.105820408,0.072647471,0.018062173,0.075128455,0.216384286
369,0.038886172,0.017684325,0.10829888,0.074598661,0.018082563,0.07644409,0.21968329
370,0.038595093,0.019402144,0.112778852,0.078299622,0.020169945,0.078259114,0.225766881
371,0.039643789,0.019383914,0.113864558,0.077558286,0.019493935,0.078734708,0.228911637
372,0.041588399,0.019376478,0.114966809,0.079165025,0.020218353,0.080038319,0.231684202
373,0.043545866,0.019175461,0.115451734,0.081799211,0.021732653,0.081068762,0.23263335
374,0.040995104,0.017643719,0.11149372,0.078994024,0.021251372,0.076012996,0.222945088
375,0.038660939,0.015552665,0.10727088,0.075721243,0.019989962,0.072227689,0.214529673
376,0.037652228,0.01506866,0.105027772,0.073775615,0.019604231,0.070570667,0.209467468
377,0.039924319,0.019428301,0.108370229,0.075878524,0.022393037,0.073198496,0.212002884
378,0.03946746,0.019062858,0.110406793,0.078405166,0.021907888,0.073328724,0.214575419
379,0.040594022,0.019224457,0.113951531,0.080643739,0.022628655,0.075592092,0.220704235
380,0.044363331,0.021187426,0.119112073,0.081749891,0.025728353,0.080959949,0.230158101
381,0.043349188,0.021698726,0.120961397,0.086630494,0.024502629,0.081827304,0.235400878
382,0.042312072,0.020358054,0.121435636,0.087835903,0.022887554,0.080947119,0.234213999
383,0.041989302,0.018272113,0.120928328,0.086481407,0.021707952,0.079453455,0.228905231
384,0.045342916,0.020871296,0.117717924,0.086027506,0.024895129,0.081153626,0.224839243
385,0.044227833,0.020784686,0.11515181,0.08362421,0.02489403,0.079373082,0.218618843
386,0.04038532,0.019515653,0.11160691,0.080189917,0.023135986,0.075907633,0.210480622
387,0.034577748,0.018266979,0.104620432,0.076265164,0.020476727,0.072049684,0.199633875
388,0.037768585,0.018398606,0.105117794,0.077611758,0.022788517,0.071044356,0.198855082
389,0.039965678,0.018166347,0.107966846,0.079435424,0.024294253,0.070285463,0.201032199
390,0.038734975,0.017146457,0.112503485,0.080856069,0.023571111,0.069364672,0.20536782
391,0.038951679,0.016925081,0.114755748,0.081524813,0.023240171,0.071519361,0.216061501
392,0.039699668,0.01744302,0.116876163,0.083985663,0.023941498,0.073492089,0.219308991
393,0.040935852,0.018443693,0.118096104,0.087183626,0.025370852,0.074894441,0.216277632
394,0.043114661,0.018910593,0.114555251,0.086161317,0.026452373,0.074337549,0.213893225
395,0.041818456,0.01855667,0.109862088,0.082644352,0.023641487,0.071415701,0.205683223
396,0.038403419,0.017534398,0.104682593,0.077639714,0.02039835,0.06695012,0.194353693
397,0.033160498,0.015620104,0.099063289,0.07118097,0.020121672,0.060805134,0.180608698
398,0.03350002,0.014607655,0.097422353,0.070905145,0.020442381,0.059591813,0.174526412
399,0.034510505,0.014810061,0.097236955,0.072398721,0.020563303,0.059815521,0.173450884
400,0.035413303,0.016448039,0.098888772,0.075367857,0.020508526,0.061265457,0.178460478
401,0.035850401,0.015971957,0.102435297,0.076905289,0.020350626,0.062642443,0.18475159
402,0.037469429,0.017130294,0.107534702,0.080730046,0.021438541,0.065599676,0.193017534
403,0.039991343,0.019416942,0.113220325,0.085839518,0.023422186,0.069454921,0.201774655
404,0.043641139,0.021344524,0.117391716,0.089599085,0.025851269,0.072949274,0.207693222
405,0.043058036,0.02096355,0.118610342,0.091167372,0.026619941,0.07364718,0.209214362
406,0.041604979,0.019928993,0.118385004,0.09134928,0.026555032,0.072948477,0.208436489
407,0.042852147,0.019853227,0.117324937,0.090021544,0.02610088,0.071539662,0.205811041
408,0.042566366,0.020452667,0.117095144,0.090163614,0.025515125,0.07054961,0.203675771
409,0.042288,0.020763466,0.116716534,0.09033305,0.025396202,0.069888093,0.202383616
410,0.042437647,0.020417148,0.115702116,0.089975628,0.025967895,0.069494259,0.201882344
411,0.041688469,0.02094457,0.115611299,0.091045785,0.025942862,0.069626456,0.200670678
412,0.041423917,0.021041097,0.115824746,0.092273868,0.026060052,0.069143092,0.200580282
413,0.041486568,0.020826426,0.116342066,0.093479364,0.026298354,0.068376867,0.201424632
414,0.040620166,0.021168751,0.117280033,0.093637592,0.026311028,0.069488395,0.201695147
415,0.041841744,0.021827662,0.118651961,0.094657428,0.026606062,0.070360388,0.202680445
416,0.043569749,0.022458708,0.120466701,0.096491245,0.027032959,0.070902687,0.204795034
417,0.043248365,0.02221137,0.121101602,0.098052867,0.027030733,0.069593652,0.20597668
418,0.044585123,0.023003528,0.121210978,0.098901808,0.027674927,0.070601777,0.206298323
419,0.044681961,0.023423655,0.120743473,0.099190999,0.027681079,0.071301879,0.205865537
420,0.042309089,0.02291595,0.119617972,0.098908909,0.026488748,0.070759987,0.204645226
421,0.043614822,0.022775935,0.120803408,0.09970831,0.027476767,0.071401107,0.20541354
422,0.044649944,0.02278472,0.121628261,0.100699111,0.027780692,0.071429443,0.205956016
423,0.045036807,0.022872455,0.121890583,0.101632673,0.027373589,0.070844135,0.205941355
424,0.043277736,0.022714086,0.121222775,0.101324388,0.026994314,0.070365811,0.204296552
425,0.043190537,0.022878271,0.121743189,0.101943805,0.027068443,0.070456287,0.20417139
426,0.043694089,0.023002912,0.122976332,0.103076051,0.027214347,0.070664658,0.205143996
427,0.043284221,0.022397075,0.124343706,0.104122038,0.026786747,0.070140266,0.206758063
428,0.044579318,0.022978372,0.125474228,0.105398759,0.027124378,0.071099241,0.207696033
429,0.045056689,0.023575677,0.125398295,0.105715515,0.027718291,0.071674687,0.206791523
430,0.043245356,0.023612762,0.12312205,0.104075619,0.028354361,0.070784911,0.202643581
431,0.04247888,0.022499129,0.118541931,0.100256953,0.026624213,0.067699205,0.195134224
432,0.042142474,0.021673784,0.115834245,0.098271204,0.025690292,0.065644069,0.190309466
433,0.041760563,0.021048861,0.114201409,0.097418495,0.02544382,0.064220714,0.186762661
434,0.041312385,0.020885428,0.114613355,0.097931523,0.025095784,0.063720587,0.185924114
435,0.041491675,0.021577177,0.116687365,0.099755856,0.025450637,0.064723872,0.188533935
436,0.041950053,0.022447437,0.11903374,0.1017556,0.026017762,0.06611988,0.191974193
437,0.042537016,0.022547445,0.120153768,0.102670266,0.026229066,0.066610912,0.193395079
438,0.043141027,0.022445155,0.120675488,0.103337978,0.026439094,0.066748421,0.193635691
439,0.043350462,0.022399305,0.120554431,0.103493855,0.026625932,0.06656436,0.19296395
440,0.043049032,0.022645795,0.120099069,0.103297518,0.026892453,0.066259632,0.192053973
441,0.042957251,0.022280255,0.118862077,0.102121573,0.026284516,0.065224949,0.189316039
442,0.043014621,0.022182409,0.118752394,0.102171789,0.025981395,0.064849506,0.188653334
443,0.043221186,0.022383903,0.119697621,0.103377516,0.026045023,0.065183909,0.189955829
444,0.044749704,0.022813871,0.121518668,0.104750231,0.026554787,0.066902169,0.19203621
445,0.045388828,0.023230389,0.122264171,0.105499242,0.02700056,0.067444956,0.193442058
446,0.045216551,0.023417792,0.122192216,0.105587081,0.027209414,0.067141046,0.193694552
447,0.043725289,0.022682706,0.121009993,0.104236138,0.026568009,0.065969598,0.19044919
448,0.043154056,0.022467667,0.120405451,0.103661934,0.026233453,0.065235889,0.188784346
449,0.043278602,0.022657362,0.120430408,0.103761944,0.026350254,0.065110312,0.188685127
450,0.044225501,0.023334487,0.121385358,0.104748499,0.027159904,0.065915008,0.190799999
451,0.044733484,0.023461385,0.122823477,0.106253469,0.027335577,0.066341191,0.192338806
452,0.045257575,0.023743184,0.124172577,0.107618817,0.027732065,0.066994061,0.194170173
453,0.045830736,0.024228449,0.125361202,0.108773891,0.028404383,0.067897939,0.196323571
454,0.04586065,0.024121809,0.125345053,0.109056848,0.028340053,0.068010076,0.195829262
455,0.045456913,0.024016888,0.124590661,0.10843021,0.028160499,0.067572839,0.194324884
456,0.045068005,0.024064332,0.124074603,0.107987042,0.028065317,0.067181082,0.193259203
457,0.045156741,0.024374794,0.124545676,0.108946379,0.028182923,0.067409877,0.193596672
458,0.04525985,0.024311724,0.125134444,0.109381476,0.028270911,0.067446187,0.194193193
459,0.045424088,0.024279033,0.125539314,0.109763575,0.02844779,0.067586984,0.194518618
460,0.045785196,0.024593759,0.125728739,0.110579209,0.028883538,0.06818912,0.19443372
461,0.045785406,0.024478425,0.125454121,0.110705192,0.028426104,0.067595895,0.193389465
462,0.045962554,0.024322886,0.125680676,0.111092642,0.028089178,0.06733215,0.193200231
463,0.046339019,0.024166179,0.126461963,0.111790406,0.027992653,0.067533479,0.193948789
464,0.045904726,0.024074819,0.126571338,0.112127626,0.027920131,0.067116593,0.193406004
465,0.046344283,0.024370269,0.126913448,0.112851217,0.028327226,0.067396602,0.193795468
466,0.047254849,0.024817307,0.127828295,0.114204927,0.029084349,0.068176761,0.195333935
467,0.046339857,0.024089356,0.127115246,0.114083572,0.02918892,0.067281421,0.193722561
468,0.046125677,0.024422283,0.127201863,0.114404024,0.02907866,0.067436133,0.19326804
469,0.046212923,0.024722604,0.127241891,0.114614265,0.028759595,0.067544968,0.192974631
470,0.046450363,0.024186123,0.126648232,0.114308174,0.028170429,0.066835343,0.192260269
471,0.046741105,0.024233069,0.126388585,0.114386536,0.028191002,0.066923692,0.19160578
472,0.046863427,0.024260875,0.126359623,0.11478148,0.028434399,0.066968747,0.191800428
473,0.046765018,0.024189591,0.126561323,0.115479525,0.028845616,0.066864443,0.192936337
474,0.046504797,0.024603425,0.127213646,0.115949996,0.0292633,0.067510806,0.19330391
475,0.046524983,0.024498574,0.127856971,0.116329188,0.028930127,0.067725076,0.193313633
476,0.046540932,0.024066103,0.127640729,0.115985596,0.028200322,0.06717235,0.192022669
477,0.047257663,0.024582403,0.127735328,0.116410954,0.029010885,0.066638651,0.192285898
478,0.047164079,0.024558748,0.127439722,0.116746875,0.029042047,0.066781528,0.191920596
479,0.046899649,0.024402226,0.127092467,0.116941392,0.02889781,0.066979793,0.191292514
480,0.046981669,0.024426036,0.127218302,0.117179745,0.029036437,0.066936376,0.191109161
481,0.047234943,0.024697766,0.128282061,0.118176413,0.029281661,0.067482621,0.19242696
482,0.047485464,0.024828806,0.12949598,0.119429618,0.029670624,0.068025932,0.194062119
483,0.047997463,0.024912407,0.131547035,0.12161652,0.030395175,0.068878192,0.197063904
484,0.048845142,0.025715875,0.132984024,0.123242963,0.030542122,0.069135474,0.199181135
485,0.0495079,0.025911897,0.133357264,0.124235647,0.030711716,0.069494753,0.199538547
486,0.04964338,0.025613477,0.132545643,0.124282931,0.030680408,0.069498656,0.198109344
487,0.047561864,0.024931163,0.129055112,0.12140897,0.029415042,0.066954512,0.193120393
488,0.04624061,0.024355513,0.127047531,0.119803894,0.028886515,0.065524137,0.189220839
489,0.04570184,0.024138772,0.126402191,0.119485391,0.028861211,0.065036232,0.187290876
490,0.046363156,0.024684022,0.127798277,0.121173461,0.029392939,0.065840819,0.189221256
491,0.047324716,0.02526478,0.128981786,0.123270035,0.029659646,0.066510487,0.191199309
492,0.048065825,0.025738708,0.129456318,0.124634289,0.029761399,0.066887915,0.191937805
493,0.048807508,0.026246381,0.129980626,0.125864412,0.029908415,0.067365162,0.192445335
494,0.047845009,0.025723779,0.129420779,0.126324427,0.029736109,0.066338336,0.191252736
495,0.047590842,0.02599653,0.129805254,0.127631348,0.030278272,0.066547682,0.191594859
496,0.047830858,0.026739474,0.130735148,0.129421462,0.031187031,0.067552107,0.192774231
497,0.048217173,0.027062628,0.131546649,0.131093847,0.031479669,0.06833153,0.193449857
498,0.048670331,0.027887436,0.132575081,0.13268947,0.031662827,0.068317493,0.19445247
499,0.0491439,0.028896734,0.133487242,0.134354842,0.031892994,0.068317136,0.195590496
500,0.049562447,0.029846378,0.133701959,0.136162724,0.032314797,0.069057624,0.196562798
501,0.049063986,0.029905044,0.133155891,0.136839075,0.032636707,0.06850075,0.196092583
502,0.048785377,0.029875834,0.132443321,0.137478982,0.033011627,0.067934726,0.19518084
503,0.049183035,0.030032052,0.132066774,0.138766299,0.033575131,0.067860063,0.194564145
504,0.048694476,0.030915762,0.131079278,0.138428253,0.033697441,0.067531612,0.192946701
505,0.048287011,0.031992383,0.130915142,0.139029001,0.034188442,0.067598891,0.19252683
506,0.048127055,0.033221396,0.131510872,0.140582511,0.03497727,0.068044548,0.19318611
507,0.048869441,0.034326192,0.132092835,0.142825694,0.035638167,0.068590577,0.193839091
508,0.048874655,0.035413382,0.132471201,0.143970254,0.035999366,0.068795292,0.194195768
509,0.048900025,0.036739352,0.132737814,0.144979535,0.036597727,0.068978619,0.194682789
510,0.049811323,0.038749426,0.132927574,0.146899056,0.038166814,0.069523663,0.195928902
511,0.049645872,0.040813585,0.133217494,0.148366141,0.039434865,0.070452183,0.196625177
512,0.049660534,0.042935802,0.133691273,0.150190632,0.040654115,0.071281893,0.197498749
513,0.050336085,0.045250995,0.134712716,0.152989387,0.041992234,0.072052755,0.199286714
514,0.050655431,0.047908892,0.135286627,0.154619021,0.043538605,0.072471362,0.200266766
515,0.05065017,0.050422493,0.135789718,0.156221718,0.045123127,0.072862754,0.20128888
516,0.050379744,0.052781552,0.135931236,0.157512592,0.046666661,0.073084866,0.201981836
517,0.05030481,0.05504624,0.134480337,0.157193357,0.047889473,0.072502327,0.200721745
518,0.049636932,0.057071943,0.132493308,0.156091489,0.048565465,0.071767891,0.198281737
519,0.048940829,0.059269447,0.131103695,0.155531684,0.04958578,0.071383583,0.196272009
520,0.048588816,0.061911182,0.131172435,0.156468288,0.051953563,0.07172331,0.195757948
521,0.04902889,0.065407077,0.131946087,0.158673196,0.054224073,0.072217506,0.197601728
522,0.049798779,0.069275336,0.132902435,0.160920974,0.056702872,0.072931109,0.199623672
523,0.051084064,0.073850342,0.134611166,0.163722043,0.059841792,0.074300118,0.202263384
524,0.050532472,0.07732903,0.135504043,0.165744517,0.062116027,0.07532278,0.203377132
525,0.050967307,0.080375046,0.135870242,0.16705091,0.064090888,0.075912246,0.203871275
526,0.052169914,0.083356263,0.136158734,0.168269501,0.066044588,0.07631588,0.204414092
527,0.050804525,0.085523072,0.134502424,0.167426936,0.067297269,0.075360014,0.201975826
528,0.050370626,0.088378825,0.133848674,0.167634723,0.068736903,0.074979678,0.201805972
529,0.050529903,0.091516428,0.133944058,0.168726882,0.070438777,0.075109506,0.202722071
530,0.051260001,0.094686388,0.135019065,0.171221292,0.072765962,0.076036314,0.204007747
531,0.051956516,0.09759021,0.136144854,0.173498035,0.075115732,0.076747136,0.20545051
532,0.052316693,0.09989767,0.136564315,0.174955972,0.077006774,0.077084562,0.206053755
533,0.052262086,0.101543785,0.136090608,0.175516234,0.078346001,0.077053897,0.205663818
534,0.052270828,0.10382639,0.136636449,0.176758455,0.079656833,0.077174474,0.20577935
535,0.052689882,0.105940604,0.137184883,0.1782243,0.081082929,0.077453428,0.206408162
536,0.053382971,0.107689925,0.137596043,0.179687195,0.082427467,0.077751531,0.207239424
537,0.053756948,0.108787391,0.138309607,0.181254072,0.082893516,0.077594429,0.20767742
538,0.054572657,0.110875709,0.139631102,0.183751259,0.084360922,0.078582033,0.209046654
539,0.055067352,0.11246124,0.1401509,0.185433519,0.085589205,0.079318268,0.209456725
540,0.054542976,0.112318526,0.138938155,0.185384893,0.08553518,0.078441892,0.207992263
541,0.05495168,0.112753623,0.13859891,0.185622368,0.085856089,0.078324298,0.206737094
542,0.055167403,0.113025046,0.138414306,0.185935485,0.085951072,0.077946122,0.205500875
543,0.054684805,0.112747378,0.138070351,0.186109791,0.085476855,0.076825652,0.204056668
544,0.054919401,0.113379095,0.1383796,0.187472169,0.086010427,0.077062013,0.204213633
545,0.055502949,0.114543713,0.139385508,0.18983275,0.086885049,0.077706841,0.205413397
546,0.055989572,0.115272984,0.139930608,0.191552997,0.087374139,0.078015076,0.20583175
547,0.056579107,0.115278488,0.139840847,0.192120829,0.08755735,0.0775196,0.204563827
548,0.056919782,0.115780923,0.13991885,0.193118929,0.088025804,0.077144222,0.204526609
549,0.057050954,0.11632517,0.140026302,0.194307276,0.088452347,0.076811657,0.204720257
550,0.056917112,0.116264789,0.140071478,0.195566898,0.088301441,0.076466481,0.203826506
551,0.05776643,0.11662753,0.140322102,0.196905426,0.088659541,0.076526682,0.20382989
552,0.058599241,0.117013759,0.140681848,0.198170076,0.088948198,0.076644306,0.203813164
553,0.059042072,0.117297902,0.141230864,0.199382749,0.088962941,0.076727695,0.20356356
554,0.060096083,0.117679653,0.142161816,0.201244724,0.089803537,0.076935852,0.203660032
555,0.060828207,0.117669005,0.14271419,0.203017064,0.090211013,0.076981281,0.203871706
556,0.061494634,0.117803784,0.143570311,0.205578731,0.090527427,0.077198567,0.205042909
557,0.061676895,0.116904533,0.143606392,0.206375048,0.089646868,0.076688356,0.203772715
558,0.062275488,0.115696401,0.143295879,0.206944716,0.088846931,0.075981523,0.202673158
559,0.063001728,0.114312819,0.142914697,0.207458087,0.088150781,0.075290974,0.201681012
560,0.063364638,0.112896105,0.142986702,0.208167387,0.087687409,0.075045369,0.200768087
561,0.063703553,0.111975531,0.143354767,0.209413627,0.086478648,0.074833913,0.200537995
562,0.064277177,0.110928827,0.143785033,0.210745937,0.085386581,0.074611167,0.20030826
563,0.065429861,0.10966272,0.144508126,0.212494596,0.08504108,0.074525609,0.200136317
564,0.066168438,0.108086005,0.144577705,0.213849052,0.084163613,0.074627995,0.199606808
565,0.066856871,0.106428984,0.144874776,0.215360887,0.083089905,0.074586194,0.19959581
566,0.067833786,0.105129682,0.14608682,0.217986543,0.082179815,0.074665095,0.20089815
567,0.068393611,0.103003808,0.146231645,0.218659728,0.080502364,0.073814823,0.199906932
568,0.068544901,0.100500549,0.145969255,0.219085088,0.078584435,0.073396926,0.198482445
569,0.068731571,0.097892258,0.145662514,0.219466083,0.076726861,0.073256914,0.197067004
570,0.06984996,0.095639767,0.145872401,0.219829201,0.075563392,0.073184126,0.196551938
571,0.070200454,0.093220078,0.145486072,0.220616137,0.073780443,0.072621023,0.195811462
572,0.07080579,0.090887717,0.14532611,0.221643839,0.072084894,0.07209274,0.195294644
573,0.072427268,0.088980646,0.146108994,0.223162194,0.070995174,0.072011162,0.195589199
574,0.072712397,0.08702676,0.14616961,0.224381936,0.07012278,0.071738083,0.195042603
575,0.073331313,0.085055464,0.146383953,0.225678273,0.069017481,0.071760286,0.194586524
576,0.074433164,0.083099483,0.146820941,0.227027198,0.067644165,0.072070602,0.194313427
577,0.074703178,0.081141717,0.146072828,0.22724728,0.066240876,0.071288059,0.193040208
578,0.075459101,0.079560308,0.146122296,0.228868518,0.065067883,0.071047733,0.193232378
579,0.075914465,0.077701536,0.145702937,0.229573486,0.063638386,0.070645384,0.19272802
580,0.076264998,0.076271067,0.145859601,0.230240115,0.06265681,0.070450163,0.191636039
581,0.077102635,0.075094534,0.146351978,0.231901509,0.06188452,0.070415119,0.19197887
582,0.077890226,0.073928215,0.146816107,0.233724192,0.061159097,0.070395064,0.192500078
