波长（nm）,R_湿裸土,R_灌木,R_水泥砖,R_枯叶,R_草地,R_水体(90),R_水体(45)
583,0.078705444,0.072984763,0.147724431,0.236488045,0.060715726,0.070676089,0.193529536
584,0.080346444,0.07250198,0.149263338,0.239754907,0.061217264,0.071450975,0.195015269
585,0.081994553,0.072083452,0.15061359,0.2430134,0.061287399,0.071969536,0.196721009
586,0.083531274,0.071667726,0.151658371,0.246222664,0.060755829,0.072122862,0.198579496
587,0.083562322,0.071149173,0.152409868,0.247110603,0.060562892,0.072041983,0.197986471
588,0.083340687,0.0699209,0.151461648,0.24598448,0.059628177,0.071526912,0.19579355
589,0.082940305,0.068141502,0.149379452,0.243607838,0.058161939,0.070687768,0.192668241
590,0.082120294,0.065915069,0.147029837,0.240873388,0.056408461,0.069439101,0.189837135
591,0.083253833,0.065246259,0.147082686,0.241531756,0.05622469,0.069650703,0.189085677
592,0.084194887,0.064741925,0.147284075,0.242715043,0.056145448,0.069849535,0.188571713
593,0.083996302,0.064007437,0.147278337,0.244501084,0.055613135,0.06954793,0.188729768
594,0.084231452,0.063339382,0.14699711,0.245134736,0.055195059,0.069074882,0.188777411
595,0.084357869,0.062642143,0.146446338,0.245547559,0.05476211,0.06853567,0.187915218
596,0.084820004,0.062277159,0.146471969,0.247314941,0.054618522,0.068356001,0.187169872
597,0.085732149,0.061954351,0.146934738,0.248994384,0.054861497,0.068228186,0.187318522
598,0.086281937,0.061637062,0.147010466,0.250543032,0.054744405,0.067983518,0.186911189
599,0.086679437,0.061274391,0.147049661,0.252213372,0.054500979,0.067751337,0.186499075
600,0.086959016,0.060301035,0.147127927,0.253474468,0.054493403,0.06748194,0.186544901
601,0.087259704,0.059903838,0.146921459,0.254626262,0.053973162,0.066792273,0.185461255
602,0.087637917,0.0597234,0.146827905,0.255906819,0.053436852,0.066352482,0.184704315
603,0.088257969,0.059637739,0.147358208,0.257938372,0.053293584,0.066841972,0.185688221
604,0.088671462,0.059069022,0.147744905,0.259261964,0.053348462,0.066815279,0.185784945
605,0.088937362,0.058403093,0.147823162,0.260435256,0.053195549,0.066644501,0.185449187
606,0.089546402,0.058017822,0.148376975,0.263056595,0.053047624,0.066752423,0.185782846
607,0.08993881,0.05719065,0.148271312,0.263717303,0.05259656,0.066310629,0.185266195
608,0.090362983,0.056484516,0.148274313,0.264722966,0.052083197,0.065885016,0.184886007
609,0.090877417,0.055901465,0.148355028,0.266067582,0.051584484,0.065546274,0.184626203
610,0.091701146,0.055516837,0.148421124,0.267636663,0.051378824,0.065600738,0.184471271
611,0.091864368,0.054655037,0.148680799,0.268965305,0.050764963,0.065466426,0.183921573
612,0.09184633,0.053701549,0.148861234,0.270076768,0.050092501,0.065371412,0.183297431
613,0.092129811,0.053073015,0.148837788,0.271215461,0.049739388,0.065613335,0.183107235
614,0.092059924,0.052068015,0.148572134,0.272082358,0.048852272,0.06506116,0.182518407
615,0.092344806,0.05130749,0.148493159,0.273043701,0.048202545,0.064660051,0.182171995
616,0.093155447,0.050944502,0.148664504,0.274103447,0.047972111,0.064608633,0.182222874
617,0.093320816,0.050388208,0.149331803,0.275801656,0.048446005,0.065086138,0.18307058
618,0.093292617,0.049578358,0.149160668,0.276492731,0.047896615,0.064577688,0.182308326
619,0.093628266,0.048901603,0.149104659,0.277887856,0.046965083,0.063838072,0.18139329
620,0.09409807,0.048521417,0.14891916,0.279866619,0.046767245,0.064096808,0.181578129
621,0.094430434,0.047953656,0.14932133,0.280935876,0.046340247,0.064089129,0.181505792
622,0.094794466,0.047556296,0.150016773,0.282349242,0.046168486,0.064156323,0.181820602
623,0.09465445,0.047438095,0.14983589,0.283536526,0.046532002,0.064220822,0.182027252
624,0.095462143,0.047489676,0.150249767,0.284605411,0.046971025,0.064396026,0.182201571
625,0.095959695,0.047447605,0.150483395,0.285872781,0.046869093,0.06432224,0.182243772
626,0.096096561,0.047370057,0.150737195,0.288309081,0.046109356,0.064045701,0.182651282
627,0.096333304,0.047317496,0.15126189,0.289099817,0.046022209,0.063975139,0.182956824
628,0.096585372,0.04698104,0.151021106,0.289601696,0.046064856,0.064078803,0.182973777
629,0.096731369,0.046428809,0.150196624,0.289661602,0.04612373,0.064189439,0.182574204
630,0.096928124,0.046290201,0.150466444,0.290493276,0.045951729,0.064079896,0.18239086
631,0.097230371,0.04636911,0.15093604,0.291919494,0.046180365,0.064330933,0.182665054
632,0.097460691,0.04636035,0.151232163,0.293481849,0.046228428,0.064538267,0.182989025
633,0.097393228,0.045911803,0.150894461,0.294920096,0.045421326,0.064294044,0.183008153
634,0.098160974,0.045696594,0.151568315,0.29644586,0.046013844,0.064716403,0.18371424
635,0.098871914,0.045363627,0.152628792,0.298995231,0.046391317,0.065187321,0.184697641
636,0.098353014,0.044383312,0.152561507,0.30025089,0.045734465,0.064966254,0.184244088
637,0.099121712,0.04378914,0.152796368,0.301120192,0.045628841,0.065158947,0.185153267
638,0.099329823,0.043012161,0.152845939,0.301702919,0.044970126,0.065536211,0.185857713
639,0.099264987,0.042156328,0.152873831,0.302301629,0.044012684,0.066060182,0.186395599
640,0.099932831,0.041468591,0.152869991,0.302588822,0.043727736,0.066271708,0.18578807
641,0.099844776,0.040297325,0.152630641,0.303313777,0.043383041,0.066270952,0.186464182
642,0.099992464,0.039364911,0.152652665,0.304348761,0.043229866,0.066476214,0.187601018
643,0.101827977,0.039697546,0.154052533,0.306506914,0.043759318,0.067708378,0.189097066
644,0.101766753,0.038314892,0.154008472,0.306636014,0.041991163,0.067680348,0.18930834
645,0.101419286,0.036693221,0.153705468,0.306237668,0.040600546,0.067243003,0.188836699
646,0.101242548,0.035254552,0.153576873,0.305820453,0.040529262,0.066580801,0.187685918
647,0.100345639,0.034642061,0.152480451,0.304022693,0.04072168,0.066350888,0.186614821
648,0.100291159,0.033823218,0.152124543,0.303207364,0.04040568,0.066320827,0.186120439
649,0.100401411,0.032679724,0.151630113,0.302072175,0.039454386,0.066110979,0.185159897
650,0.100092806,0.031805384,0.150810307,0.303181087,0.038535774,0.06596039,0.184903691
651,0.100846739,0.03185589,0.151484316,0.305110074,0.038786346,0.06625447,0.185564628
652,0.102006894,0.032207714,0.152745566,0.307475332,0.039224199,0.066615361,0.18665209
653,0.102259974,0.031984416,0.152705429,0.308031969,0.038353447,0.066094763,0.186658427
654,0.101362533,0.031511261,0.151644926,0.306622769,0.03795629,0.065750622,0.185498447
655,0.100774429,0.031118902,0.150701116,0.305277149,0.037612719,0.065596576,0.184009877
656,0.100265952,0.03068027,0.149032585,0.302300426,0.036873225,0.065113765,0.180946432
657,0.100173357,0.02949068,0.148699321,0.302796808,0.036528427,0.063737649,0.179930034
658,0.100387417,0.028835183,0.148854114,0.304171815,0.036367277,0.062942684,0.179496486
659,0.101510432,0.028872138,0.1502742,0.307925829,0.036576601,0.063104303,0.180545924
660,0.102819033,0.029130507,0.151592335,0.309937461,0.03680446,0.063521239,0.180879058
661,0.103332199,0.028545389,0.151598578,0.310980751,0.036292185,0.063001338,0.180522077
662,0.103669603,0.02781675,0.151410336,0.311772296,0.035749336,0.062175568,0.179951196
663,0.104028146,0.027751658,0.151793195,0.311712854,0.036037505,0.061506806,0.178855191
664,0.103590539,0.027230047,0.150965242,0.311117755,0.035101915,0.060901456,0.177346502
665,0.103507243,0.026793824,0.150328489,0.311006263,0.034657148,0.06072414,0.176369828
666,0.104168067,0.026640221,0.150354545,0.311529897,0.035452076,0.061159029,0.176206573
667,0.103967663,0.025604213,0.150218388,0.311898689,0.034907092,0.060128779,0.17550539
668,0.104402841,0.025065101,0.150909091,0.313239178,0.034530726,0.059614216,0.175892407
669,0.104723671,0.024942172,0.151255583,0.313228132,0.034215974,0.059324842,0.175942813
670,0.10531161,0.025822451,0.151249736,0.313915708,0.035001188,0.060290803,0.175722524
671,0.10549612,0.026132632,0.151039893,0.314130204,0.035237057,0.060090338,0.175231012
672,0.105648864,0.026075182,0.150756205,0.314279761,0.035166211,0.059602402,0.174700567
673,0.106290383,0.025750239,0.150442305,0.314812131,0.035008627,0.060121126,0.174460891
674,0.10572117,0.025513337,0.150356223,0.315371893,0.034706626,0.059822849,0.174434587
675,0.105618132,0.025745176,0.150461726,0.316152144,0.034742144,0.059739113,0.174958121
676,0.106824215,0.02673755,0.150864408,0.31735866,0.035425604,0.060362362,0.176270176
677,0.107222099,0.027066841,0.150974979,0.318574204,0.035777304,0.060765878,0.176493353
678,0.10764836,0.027439202,0.151138112,0.320180749,0.036004851,0.060844363,0.176644781
679,0.10859895,0.027988639,0.151986174,0.323486669,0.036312951,0.060939292,0.17754351
680,0.109075439,0.028104664,0.151966851,0.324901151,0.03674636,0.061514829,0.178247608
681,0.109520896,0.028452052,0.152224971,0.326897125,0.037105387,0.062260789,0.178870851
682,0.110048792,0.029179479,0.152817039,0.329831182,0.037666506,0.063066381,0.17995665
683,0.1109623,0.030854379,0.154338632,0.335265367,0.039090032,0.063768986,0.183102261
684,0.110886349,0.032209946,0.154283357,0.336548469,0.039743586,0.064019663,0.183800031
685,0.11074016,0.033701257,0.15414283,0.337812002,0.040507726,0.064710196,0.184387209
686,0.109758187,0.035269357,0.153052171,0.337584134,0.041450907,0.065779832,0.184053168
687,0.109742947,0.037295109,0.152179744,0.336649288,0.042045928,0.066536774,0.184003416
688,0.109523736,0.039691805,0.151426882,0.336704902,0.042765613,0.066808975,0.183939259
689,0.108378286,0.04218565,0.1500228,0.335910199,0.043460306,0.066264552,0.182703791
690,0.1104992,0.046893611,0.153539706,0.343582104,0.046634445,0.068162635,0.186900285
691,0.111293367,0.051352916,0.154048319,0.34617518,0.049255968,0.069223896,0.188005174
692,0.111846784,0.056303675,0.154087284,0.348257148,0.051824598,0.070291371,0.188980091
693,0.11036289,0.061873415,0.153325453,0.347540643,0.053620138,0.070662485,0.189499001
694,0.11090477,0.068833558,0.153779427,0.349793067,0.056909748,0.071739922,0.190482929
695,0.111415586,0.076198156,0.154201452,0.351812208,0.060622374,0.072746657,0.191638075
696,0.112575581,0.084714946,0.156246493,0.357021848,0.065281693,0.074392166,0.195772899
697,0.112817448,0.09267946,0.156570682,0.359440733,0.069133,0.075120697,0.197854613
698,0.11265152,0.100913409,0.156579179,0.36059305,0.073256256,0.076035012,0.199151256
699,0.112065716,0.109685654,0.156343251,0.360515492,0.077828146,0.077180307,0.199650681
700,0.112656795,0.119926246,0.156750108,0.36157773,0.083494745,0.078226465,0.200864437
701,0.113466421,0.130858497,0.157199046,0.363190336,0.089523105,0.079177937,0.202802344
702,0.113837739,0.141424117,0.157179395,0.363890188,0.095237051,0.079852006,0.204011467
703,0.114271877,0.152002054,0.157851284,0.36590607,0.101000777,0.081101318,0.20474014
704,0.11454883,0.162377933,0.158369415,0.36736856,0.106741211,0.081690007,0.20591948
705,0.11501712,0.172742805,0.158851816,0.369139178,0.112700695,0.082309991,0.206896155
706,0.115653072,0.183028796,0.158906912,0.370721424,0.118953023,0.083125983,0.206736713
707,0.115836713,0.193727275,0.15936697,0.37215656,0.125414546,0.083672354,0.206887794
708,0.116110063,0.204190059,0.159606349,0.373175356,0.131649076,0.083445585,0.206385605
709,0.117338772,0.215860362,0.160629638,0.376354168,0.138614766,0.083052827,0.206676092
710,0.11770063,0.227125563,0.160878019,0.37847301,0.145882285,0.083319055,0.206140807
711,0.118387311,0.237775329,0.161055862,0.379937744,0.15304071,0.08361305,0.205328618
712,0.119692784,0.249287073,0.161998091,0.382865064,0.160895824,0.084038186,0.205315185
713,0.120969766,0.262653235,0.164040636,0.387746535,0.169646303,0.083585855,0.20617005
714,0.120975913,0.272544625,0.164093806,0.388152552,0.17653297,0.082916497,0.205238717
715,0.121928461,0.284420454,0.165177342,0.390727844,0.18533924,0.083187079,0.205490422
716,0.12181759,0.293381839,0.164448082,0.387915492,0.193337705,0.08279222,0.202079903
717,0.120147427,0.301270323,0.161627196,0.381820905,0.199178198,0.080342114,0.197621431
718,0.119513457,0.313158174,0.160208642,0.379510313,0.208288865,0.07863665,0.193880429
719,0.114875171,0.313366012,0.153500172,0.364697348,0.210555436,0.074566232,0.182261209
720,0.117270056,0.330009226,0.15689353,0.372290449,0.223701679,0.073970985,0.183493425
721,0.118288723,0.34183109,0.158342292,0.37574789,0.233458216,0.073474452,0.182256657
722,0.121006845,0.357974469,0.161937519,0.384343236,0.246360763,0.074500561,0.18374523
723,0.12148894,0.368822396,0.16264542,0.385303412,0.256298813,0.07362457,0.182867866
724,0.121476752,0.379353746,0.162196392,0.385460603,0.265213727,0.072391269,0.179946709
725,0.120205835,0.38638678,0.160128808,0.382015065,0.271873679,0.07010563,0.174852619
726,0.11928805,0.393344137,0.158986822,0.379662471,0.279691455,0.06754827,0.170903946
727,0.119901259,0.403788767,0.159758028,0.381924173,0.290586646,0.067155684,0.168847073
728,0.120660311,0.413782438,0.15978509,0.383535405,0.300396165,0.066164051,0.166564677
729,0.119700352,0.4170642,0.156689243,0.378776698,0.304236246,0.063274404,0.16155166
730,0.119823687,0.425325303,0.157408151,0.380270601,0.313893471,0.060924526,0.158542829
731,0.119974184,0.43340317,0.157327637,0.381675656,0.322479127,0.059210336,0.155835703
732,0.120123848,0.440499545,0.156879845,0.382869726,0.32973543,0.05794339,0.153329938
733,0.122379676,0.452296202,0.159376475,0.389551367,0.341344764,0.057739465,0.153381472
734,0.122788923,0.458740139,0.159699795,0.390793443,0.34871978,0.057169476,0.152005918
735,0.123419118,0.467553543,0.160679408,0.393933798,0.357706012,0.056573958,0.151407962
736,0.122187401,0.471879219,0.159959054,0.393579324,0.363146806,0.054412345,0.148779964
737,0.122845933,0.477832602,0.159974712,0.394791038,0.369345483,0.054319152,0.147769978
738,0.123547861,0.482797883,0.159991907,0.395604377,0.374985711,0.054110101,0.146857547
739,0.124518278,0.488494091,0.160588998,0.397541988,0.381693178,0.053690497,0.146531052
740,0.124770026,0.494732628,0.160770751,0.400151903,0.388526352,0.053654038,0.146324475
741,0.124511949,0.497011528,0.160111568,0.399517366,0.391779494,0.053207026,0.144856674
742,0.125836955,0.504117118,0.161406693,0.402911154,0.398793357,0.053395141,0.144861463
743,0.126244762,0.507976281,0.161852271,0.404410439,0.4041395,0.053608689,0.144348855
744,0.126391704,0.511667408,0.161894689,0.405195402,0.408050667,0.053614092,0.143967611
745,0.126682535,0.515878752,0.162128609,0.406615433,0.412410283,0.053625438,0.143819905
746,0.126880047,0.518910657,0.162453166,0.408256636,0.41698496,0.05356929,0.143445197
747,0.126810805,0.521175164,0.162408035,0.408836072,0.420005044,0.052965006,0.142923824
748,0.126908484,0.52388126,0.162636195,0.409863905,0.423189895,0.052757512,0.142712052
749,0.127050756,0.526437996,0.163005813,0.410960783,0.426036202,0.053111848,0.142703232
750,0.127479661,0.528174501,0.162738409,0.411526562,0.428252395,0.052132121,0.141569421
751,0.128120643,0.531839509,0.163108782,0.41383413,0.43222125,0.051768569,0.141631543
752,0.128097319,0.533646109,0.162960999,0.414837504,0.434548619,0.051631576,0.141685766
753,0.128292091,0.53561504,0.163256773,0.416491675,0.437379957,0.052107664,0.141675941
754,0.128896587,0.536741692,0.163327211,0.417379874,0.43909838,0.052309893,0.1416303
755,0.129376651,0.53706434,0.163310725,0.417542469,0.439892819,0.052276164,0.141385291
756,0.131538681,0.54599224,0.166388538,0.424382883,0.447899028,0.052888591,0.143382899
757,0.130487615,0.54356007,0.165489477,0.422938455,0.446007877,0.052386422,0.141789915
758,0.133685135,0.558967317,0.169872992,0.435112988,0.458871788,0.053801345,0.145127392
759,0.135195082,0.566962301,0.171951247,0.440715245,0.466200964,0.05494023,0.147231231
760,0.134662228,0.567995555,0.171198353,0.437728843,0.467520271,0.053964969,0.147341465
761,0.132126331,0.566193075,0.169132649,0.433479945,0.465495474,0.052891104,0.144520511
762,0.118263771,0.515408315,0.152662374,0.393361119,0.421575631,0.047687344,0.127952688
763,0.122265936,0.518982331,0.155074356,0.398078821,0.427497349,0.048651353,0.132405738
764,0.124825295,0.527334594,0.157907136,0.406149171,0.435371995,0.049938648,0.133868636
765,0.123027,0.519449718,0.155534507,0.401679007,0.429098665,0.0493359,0.130424465
766,0.125541371,0.526443598,0.15774012,0.409139377,0.435983039,0.049757741,0.132219491
767,0.125416429,0.527158334,0.158307062,0.411434214,0.437301326,0.049221123,0.132929498
768,0.126526397,0.53217416,0.160048406,0.417007828,0.441925094,0.049581166,0.134316138
769,0.128615335,0.53919966,0.162275389,0.424249179,0.448034317,0.050822875,0.135675242
770,0.128970191,0.539048694,0.162469562,0.424447391,0.448351373,0.050697336,0.135636238
771,0.129049599,0.539853406,0.16287195,0.425793979,0.449113962,0.050801777,0.135975563
772,0.129170795,0.541640972,0.163559671,0.428332149,0.450610732,0.051026187,0.136635233
773,0.130196666,0.541270168,0.163751229,0.42884189,0.451139152,0.050281131,0.136649808
774,0.129620654,0.541117192,0.163519031,0.429295063,0.45059802,0.05040788,0.13680855
775,0.129313237,0.543131801,0.163800078,0.431441857,0.45170217,0.050777772,0.137217791
776,0.129956108,0.54330521,0.163755408,0.432329147,0.452562825,0.049990352,0.136332635
777,0.129854584,0.543082856,0.163917784,0.432864992,0.453031995,0.050201219,0.136203235
778,0.129978894,0.543416442,0.164146978,0.43376791,0.453780117,0.050604405,0.13636929
779,0.130394716,0.543449107,0.164014199,0.434385597,0.453998348,0.050884465,0.136438143
780,0.129948051,0.543368202,0.163993074,0.434964856,0.453996252,0.050787419,0.13685266
781,0.129916019,0.543029421,0.16405479,0.435355885,0.453599059,0.050675781,0.136804259
782,0.130523098,0.543669867,0.164512328,0.436697362,0.45408503,0.050678589,0.136738853
783,0.13063862,0.54318534,0.16443703,0.437652393,0.45461544,0.050449927,0.136988035
784,0.13043812,0.5429439,0.16407243,0.438024928,0.454207973,0.050497641,0.13670805
785,0.130372199,0.543751195,0.164084855,0.439118412,0.454439042,0.050707972,0.136697005
786,0.130740132,0.545688168,0.165065772,0.441751603,0.456602972,0.050819311,0.137747236
787,0.130945233,0.546405513,0.165193205,0.442603644,0.457022754,0.051439976,0.138018973
788,0.131377301,0.547778341,0.165604833,0.44396418,0.457963152,0.052003847,0.138411086
789,0.13083224,0.545045299,0.165117918,0.442115775,0.45573416,0.051683725,0.137845118
790,0.129903951,0.544870322,0.164855553,0.442536078,0.45609119,0.051627441,0.136623237
791,0.129692003,0.543531576,0.164396654,0.441994005,0.455294607,0.051702012,0.136331762
792,0.130297916,0.542131356,0.164104116,0.441481222,0.454214004,0.052050123,0.137194915
793,0.12977511,0.542136217,0.164661721,0.442070857,0.454983082,0.05277846,0.137499784
794,0.129720235,0.541703962,0.16433888,0.442783329,0.45447656,0.052376533,0.137305164
795,0.130867037,0.545782312,0.165099527,0.447322021,0.457797611,0.051847291,0.138219823
796,0.129631977,0.54363376,0.164309279,0.445775441,0.456439425,0.05063993,0.137500995
797,0.128871432,0.541403316,0.16346935,0.444255824,0.454385968,0.050787043,0.136775153
798,0.128673894,0.539543332,0.162972668,0.443291586,0.452652977,0.051181373,0.136257357
799,0.130834101,0.545089142,0.165123685,0.448534398,0.45717325,0.052053407,0.137918238
800,0.130780033,0.546724982,0.166281052,0.450291865,0.458929965,0.052281476,0.138611151
801,0.130607572,0.547805159,0.166808657,0.452010392,0.460352266,0.052505603,0.139034117
802,0.129691879,0.545324679,0.165754821,0.451018994,0.458812396,0.052455789,0.138423398
803,0.129782617,0.544935042,0.164999097,0.450974065,0.458491382,0.052570854,0.138722602
804,0.129353495,0.542033228,0.164008675,0.449338075,0.456225298,0.052204399,0.137805607
805,0.128834849,0.538818933,0.163336218,0.447847408,0.4539818,0.051823433,0.136717283
806,0.128944055,0.539688488,0.164152802,0.449554824,0.454983875,0.052132561,0.136782275
807,0.128870571,0.541642538,0.164947013,0.452101024,0.456535518,0.052601315,0.137154537
808,0.129096987,0.544693487,0.165710434,0.455211167,0.458896737,0.052799366,0.137809066
809,0.128568445,0.543355983,0.164566477,0.453610088,0.457337018,0.051756783,0.137087273
810,0.128183628,0.542037344,0.164696716,0.453234984,0.456554979,0.051815226,0.136954207
811,0.128787042,0.543856131,0.165797035,0.455038069,0.458008877,0.052400782,0.138087024
812,0.130996819,0.551127838,0.168428503,0.46089641,0.463726137,0.053730981,0.141048254
813,0.132629924,0.555834578,0.170122615,0.465505742,0.46730514,0.054612601,0.141627692
814,0.135281002,0.566066041,0.172833248,0.474289363,0.475567473,0.054843736,0.144240128
815,0.133306992,0.559173275,0.170055109,0.468176248,0.469564634,0.052637175,0.141993125
816,0.130890865,0.554034276,0.168931613,0.463700795,0.465654368,0.051291566,0.137868023
