波长（nm）,R_湿裸土,R_灌木,R_水泥砖,R_枯叶,R_草地,R_水体(90),R_水体(45)
817,0.13082304,0.554480568,0.169325518,0.464941131,0.466396081,0.051777842,0.13736304
818,0.128661148,0.544715742,0.166079463,0.457562532,0.458323408,0.050748366,0.134852702
819,0.125749366,0.53118804,0.161320845,0.446600267,0.44719932,0.047902911,0.131280963
820,0.12354349,0.520047835,0.158432089,0.43973328,0.437931823,0.048270643,0.128564033
821,0.128056269,0.53816114,0.164141033,0.456793282,0.453694223,0.050931405,0.132776927
822,0.134751221,0.566481239,0.172653863,0.481320876,0.478221272,0.053709075,0.138698214
823,0.134114339,0.566148265,0.173742012,0.480180279,0.478030263,0.051246956,0.137802335
824,0.124910788,0.528839238,0.16191346,0.44872772,0.446250302,0.046553819,0.12716934
825,0.123542634,0.523542031,0.159445659,0.445432322,0.442025576,0.045446037,0.124293722
826,0.12528989,0.533456795,0.163006986,0.456348534,0.450976396,0.045489316,0.124655933
827,0.129497693,0.549079379,0.168351562,0.470894879,0.465703958,0.046992007,0.129281526
828,0.130511516,0.552661825,0.169424648,0.474703895,0.469807772,0.046978649,0.13075934
829,0.127710207,0.545722128,0.165971036,0.469080193,0.463212764,0.04455925,0.127406139
830,0.128719722,0.541896187,0.166217346,0.466822872,0.460049718,0.045169499,0.127346741
831,0.129734228,0.543203775,0.167058016,0.469405911,0.461602869,0.044602908,0.127168606
832,0.12894645,0.543843063,0.166444765,0.471733219,0.462581723,0.042082904,0.125043715
833,0.128422215,0.543681157,0.166892841,0.472251498,0.462815191,0.041942553,0.123493161
834,0.127848574,0.539090699,0.16577219,0.468941661,0.459564849,0.041830974,0.122588176
835,0.128366234,0.53837619,0.16569861,0.469116697,0.459632706,0.042297765,0.123177155
836,0.127923376,0.540163296,0.166115355,0.470889682,0.459716152,0.043076354,0.122490757
837,0.127500751,0.54024802,0.166455634,0.472690139,0.461237262,0.042421695,0.122138887
838,0.127348822,0.539327183,0.166363674,0.4735452,0.46183382,0.04179446,0.121657596
839,0.128403016,0.54020738,0.166254636,0.475080727,0.462085176,0.042304108,0.121492492
840,0.128066887,0.539996525,0.166347797,0.476013141,0.462277111,0.042735274,0.122578212
841,0.128196393,0.540106754,0.166435303,0.47707636,0.462923234,0.042958414,0.122779945
842,0.128983024,0.541401595,0.166750619,0.479126491,0.464733287,0.043000132,0.122009112
843,0.128293534,0.542392356,0.166617105,0.479993037,0.465200378,0.041919814,0.121535823
844,0.128202808,0.54285688,0.166586521,0.480782626,0.465381949,0.041646794,0.121456576
845,0.127859291,0.540449346,0.165992797,0.479263694,0.463329705,0.041728677,0.121223927
846,0.127819113,0.539170803,0.166323362,0.479160077,0.462478441,0.042155067,0.122168678
847,0.127638301,0.537537148,0.165329499,0.478573067,0.461366988,0.041094614,0.120836567
848,0.128677331,0.541513729,0.166164847,0.48264833,0.465049816,0.040761989,0.120671648
849,0.129425502,0.545078723,0.168250378,0.486498673,0.468673705,0.042178107,0.121799043
850,0.128409599,0.546022939,0.16818951,0.488072425,0.469194121,0.041015742,0.121285622
851,0.125986603,0.538374103,0.165615135,0.481938951,0.462991434,0.039954474,0.118786651
852,0.126066269,0.537506857,0.165499751,0.482020029,0.4635438,0.040645763,0.117903489
853,0.129585847,0.546889544,0.168860443,0.491878248,0.471657778,0.04161487,0.12185689
854,0.133471955,0.560919747,0.172853509,0.504791796,0.483627533,0.042110701,0.12536241
855,0.129980359,0.547344576,0.168014969,0.492558403,0.471962669,0.0402053,0.121701866
856,0.126426708,0.536711706,0.165052279,0.483411513,0.462731352,0.03965432,0.118782251
857,0.125671627,0.53110859,0.163474288,0.479015771,0.458208359,0.03938475,0.117829919
858,0.127833978,0.536848555,0.165329578,0.484944137,0.463174529,0.040194421,0.119324377
859,0.128519241,0.540021456,0.166281905,0.48842914,0.465037825,0.041476991,0.119356188
860,0.12793123,0.540171298,0.166220373,0.489598287,0.46607212,0.040082213,0.119011281
861,0.126670693,0.53875011,0.165633028,0.489118787,0.465407797,0.03880504,0.118577576
862,0.124576414,0.534764866,0.164283234,0.485652855,0.461691646,0.0381325,0.11780479
863,0.125906269,0.536150717,0.165213689,0.488133505,0.463703235,0.039287947,0.118117076
864,0.125937813,0.538364753,0.165674298,0.490973842,0.465724236,0.038432984,0.117607819
865,0.126086587,0.543292164,0.166583059,0.496058053,0.469363768,0.036927464,0.117503965
866,0.130951573,0.552982339,0.170303096,0.505430556,0.47736823,0.040310418,0.121728669
867,0.130369604,0.550238004,0.169776192,0.502911845,0.475160709,0.040985564,0.121286376
868,0.127289929,0.539284484,0.166291968,0.492861519,0.4661087,0.040140978,0.11839122
869,0.126541345,0.533393437,0.16379422,0.488219683,0.461150785,0.039246458,0.116756298
870,0.126437392,0.531906167,0.164112364,0.488458645,0.460798543,0.038633859,0.116646883
871,0.126694109,0.53343898,0.165062915,0.490941037,0.462542661,0.038494135,0.116806464
872,0.126684275,0.535141793,0.165358817,0.493177467,0.463801974,0.038764032,0.116461131
873,0.126929583,0.537712012,0.165334543,0.494794874,0.466226908,0.039021144,0.117255766
874,0.127044312,0.538078509,0.165715752,0.496413176,0.466528046,0.038804453,0.116337765
875,0.126929311,0.53707358,0.166290218,0.498102931,0.465294425,0.038018978,0.114404805
876,0.125650848,0.535641149,0.165259466,0.496240847,0.464413455,0.035723821,0.114115264
877,0.126319417,0.534885062,0.165652198,0.49571326,0.464493917,0.036795126,0.115128831
878,0.127734343,0.53742721,0.166945005,0.498309381,0.467095885,0.038532461,0.1162751
879,0.126585558,0.537047483,0.165716061,0.497826099,0.466031806,0.037574408,0.11380773
880,0.126193306,0.535221659,0.165594072,0.49713477,0.465062108,0.037828925,0.114291113
881,0.126772273,0.536590298,0.166116024,0.499220185,0.466467595,0.037686578,0.11535448
882,0.127672,0.539313162,0.166277676,0.502112441,0.468480027,0.036362588,0.11572001
883,0.126279572,0.533718732,0.165720084,0.496885305,0.464027911,0.036423236,0.113675904
884,0.125729983,0.529868161,0.165086686,0.493907526,0.460799259,0.036611161,0.112659685
885,0.128259133,0.537615822,0.167579424,0.502643145,0.467979443,0.037557531,0.114914802
886,0.127853666,0.535879591,0.166510122,0.501641406,0.468024276,0.037404882,0.116343538
887,0.12811572,0.538668914,0.167461441,0.504437715,0.470960447,0.036239681,0.116146909
888,0.12693841,0.534405441,0.166451227,0.500701493,0.466847591,0.035105635,0.113986874
889,0.127160842,0.530843313,0.16530488,0.498300656,0.462812581,0.037040252,0.114071761
890,0.125696491,0.527940017,0.165244971,0.496476747,0.460517138,0.036419661,0.1130378
891,0.12489331,0.52762171,0.165153676,0.496624489,0.46063621,0.035728126,0.112425563
892,0.125239031,0.529163472,0.164107181,0.498210551,0.462763485,0.035556885,0.112338186
893,0.125215507,0.527413089,0.164727392,0.497490819,0.46088212,0.034180278,0.10981167
894,0.126529366,0.535366684,0.167261196,0.506115383,0.467311012,0.034170185,0.110533309
895,0.128164754,0.546289793,0.169791573,0.517696102,0.476387575,0.035330732,0.113353684
896,0.133969359,0.554573613,0.174382187,0.525814489,0.4850231,0.037685578,0.11719159
897,0.136567072,0.56500681,0.177450434,0.536183987,0.4943605,0.036262158,0.117877326
898,0.131584663,0.556414871,0.172723213,0.526744364,0.485420949,0.031822517,0.112760345
899,0.126055033,0.553969029,0.168799056,0.52102477,0.481868283,0.029995234,0.11136525
900,0.130884969,0.560786398,0.174144694,0.527785881,0.488289067,0.035745328,0.118925965
901,0.135847201,0.567581113,0.178763517,0.533922825,0.493859595,0.0406585,0.124605059
902,0.13326127,0.555117049,0.174144711,0.520898347,0.482276177,0.040152154,0.120303261
903,0.128690251,0.529543141,0.166305666,0.499320918,0.461931466,0.035042218,0.115240403
904,0.12124241,0.500654483,0.157040726,0.472300637,0.435781373,0.031834991,0.10639309
905,0.118676111,0.496607358,0.155185934,0.467825982,0.42999583,0.031869668,0.101705618
906,0.118759613,0.498307821,0.155451777,0.473440586,0.43235458,0.031905747,0.1057758
907,0.129131566,0.526418195,0.164758964,0.501973768,0.458655893,0.032515921,0.11286313
908,0.139151661,0.554625323,0.17418765,0.528576163,0.485157144,0.033143178,0.117338881
909,0.134598785,0.566229887,0.176757982,0.536388128,0.493855941,0.034980919,0.113138982
910,0.132888754,0.557479775,0.175517881,0.526224283,0.484240512,0.031035317,0.112597335
911,0.127449843,0.532494462,0.16728299,0.50353264,0.461509749,0.027071653,0.108610025
912,0.121547248,0.517412122,0.157893358,0.493829803,0.450062314,0.026881973,0.103384387
913,0.125426243,0.519490129,0.165281489,0.496065453,0.453128766,0.028298429,0.108401838
914,0.130893087,0.530535787,0.171272835,0.507231628,0.464042866,0.028594287,0.112676775
915,0.13266399,0.533915932,0.170363829,0.511345878,0.467616262,0.02732186,0.112529586
916,0.127969926,0.548195848,0.17415704,0.523538381,0.48110402,0.031209189,0.115583622
917,0.129660254,0.548752511,0.174260817,0.523809625,0.484057342,0.031585824,0.115886805
918,0.130784506,0.535735678,0.169682909,0.51264742,0.474180886,0.029829914,0.111601708
919,0.125279584,0.519499701,0.162617061,0.500468962,0.459279438,0.028151726,0.10272603
920,0.123347842,0.507098299,0.158055563,0.485965511,0.447717913,0.029175064,0.103006546
921,0.121371584,0.499311046,0.155867236,0.479565727,0.441276303,0.029499712,0.10198441
922,0.117157384,0.493976353,0.155418962,0.481855736,0.43811316,0.027793545,0.095515921
923,0.119841761,0.501853433,0.156583453,0.487844621,0.444298093,0.028044617,0.099106888
924,0.123448671,0.511446186,0.15894009,0.497670659,0.453554342,0.026078767,0.103227249
925,0.126216151,0.518455791,0.161380655,0.506423282,0.460876221,0.022529136,0.106358413
926,0.123979353,0.510246059,0.163730262,0.499817089,0.45155159,0.031252127,0.10721826
927,0.122879341,0.506829329,0.164783674,0.496588172,0.447148856,0.030644165,0.104901188
928,0.121150139,0.50609812,0.164597086,0.495370859,0.445607402,0.024220871,0.099625212
929,0.116920909,0.516176773,0.166662603,0.508924676,0.454698078,0.018983044,0.093119275
930,0.1262088,0.543097627,0.170966807,0.535112553,0.488860682,0.020969251,0.103667203
931,0.143501724,0.585233397,0.183185078,0.577510452,0.534341973,0.026093697,0.121309918
932,0.156808202,0.614298836,0.20445684,0.611620283,0.541936856,0.029406233,0.12757175
933,0.154357167,0.631441296,0.196154874,0.637059089,0.564023867,-0.002785658,0.143920978
934,0.152069697,0.623196405,0.185154548,0.619409626,0.564197312,-0.004060383,0.133128794
935,0.165978808,0.627709887,0.193061374,0.581547708,0.565558556,0.055064278,0.085990023
936,0.143834128,0.617645168,0.166507885,0.580123422,0.535526098,-0.00791554,0.06755335
937,0.119890141,0.593067833,0.153806333,0.540183048,0.489202409,-0.041987,0.081327976
938,0.102648664,0.541421914,0.144466179,0.478105975,0.430803263,-0.038438052,0.098476928
939,0.107805699,0.492167785,0.128461138,0.460082997,0.396788379,0.004844755,0.082586523
940,0.07917078,0.452863318,0.119784728,0.420888093,0.363748865,-0.007607097,0.049164177
941,0.065765683,0.420495512,0.113772204,0.394686998,0.343488793,-0.022181299,0.029105168
942,0.091592038,0.408872433,0.110897708,0.411230865,0.353211481,-0.020127097,0.039747204
943,0.091507859,0.442791739,0.136189337,0.421976774,0.376084256,-0.015618958,0.080346548
944,0.087805391,0.474238627,0.153368085,0.455343953,0.401316959,-0.023069202,0.105693334
945,0.077244782,0.461288205,0.145383877,0.480055892,0.396131417,-0.0414156,0.097212565
946,0.10111907,0.484827501,0.145984436,0.485863278,0.429921124,-0.00929613,0.040739747
947,0.097915023,0.475735027,0.137835134,0.472444045,0.41759416,-0.004001491,0.040406304
948,0.080971265,0.447656938,0.12758085,0.449299753,0.382166012,-0.023760462,0.056467778
949,0.07823042,0.425152387,0.12795095,0.423265283,0.375059688,-0.075634553,-0.005202312
950,0.065694323,0.404862651,0.126326781,0.418320723,0.376727779,-0.05510504,0.019769713
951,0.056872442,0.39177025,0.125024564,0.41973157,0.38249945,-0.022682028,0.05385973
952,0.055205496,0.384470261,0.122181943,0.414491984,0.38458895,-0.004718764,0.057448486
953,0.069076975,0.418558099,0.127420336,0.419440104,0.372803542,-0.005745364,0.041862773
954,0.078924665,0.437383552,0.128898809,0.440076201,0.38052352,-0.02104117,0.044848645
955,0.084178478,0.436557312,0.126399527,0.473831913,0.412841114,-0.043391536,0.069495954
956,0.114995761,0.452297712,0.161638838,0.485894462,0.424060607,0.030010851,0.111223501
957,0.109027259,0.431057626,0.152361259,0.466004021,0.415361271,0.015096671,0.088113747
958,0.089121197,0.396520168,0.127282163,0.443165148,0.398831638,-0.032765969,0.042512139
959,0.085587133,0.409197814,0.133247462,0.470923037,0.400148184,-0.019888004,0.054462744
960,0.09140316,0.420287137,0.141353339,0.475263679,0.404061108,0.001034038,0.08587261
961,0.094855606,0.422623343,0.142367774,0.468676084,0.40739329,0.014666329,0.09865624
962,0.089627088,0.417120793,0.133315396,0.459902357,0.408632873,0.011869305,0.069697292
963,0.105969085,0.41788431,0.134272437,0.463532261,0.404436605,-0.005793391,0.078198338
964,0.119583791,0.430299517,0.144572565,0.476482591,0.416805563,0.007876047,0.091358246
965,0.125127471,0.445366325,0.158353481,0.487556966,0.434137322,0.049173588,0.102276084
966,0.106196213,0.428741708,0.150804317,0.483959707,0.405405102,0.023206048,0.091324763
967,0.111598099,0.418782504,0.15121643,0.487462053,0.405719866,0.01814511,0.086436636
968,0.123502485,0.413891071,0.154001196,0.490446297,0.416130687,0.018607161,0.082964052
969,0.110511066,0.40404605,0.147893451,0.470039484,0.400508286,-0.001393111,0.06987764
970,0.109658264,0.411657098,0.145317264,0.465301392,0.399150347,0.008320077,0.079244871
971,0.113491818,0.418562415,0.147053569,0.470540156,0.405478142,0.020283075,0.09157701
972,0.116152651,0.403516537,0.150176916,0.476157152,0.408776914,0.021236215,0.096120817
973,0.123920337,0.406502649,0.15405765,0.481798395,0.416117703,0.022173149,0.090986959
974,0.126552389,0.423239222,0.160472711,0.493777228,0.430633975,0.02016871,0.094370078
975,0.118616739,0.439034148,0.164405766,0.499669767,0.436166286,0.014064116,0.105885439
976,0.124631957,0.443823875,0.163210632,0.508813334,0.437842924,0.019951774,0.109195564
977,0.114764605,0.444944331,0.159889893,0.513470705,0.434454017,0.017355412,0.104001608
978,0.099906271,0.439992061,0.15693319,0.513009935,0.429246481,0.009330037,0.095350288
979,0.120834253,0.442345678,0.169105656,0.52271175,0.447672153,0.005076311,0.106622131
980,0.123583328,0.444974646,0.164596979,0.51993719,0.447195464,0.006404409,0.104867424
981,0.121978215,0.441873187,0.157731907,0.511534763,0.439367639,0.013032421,0.102364537
982,0.126179354,0.434611029,0.160515746,0.511040024,0.43907669,0.026768262,0.10956397
983,0.116866291,0.433257471,0.159265197,0.511257265,0.434150936,0.016567942,0.099593514
984,0.116647822,0.433493614,0.15891303,0.508781155,0.43187919,0.013961326,0.098959012
985,0.127938328,0.431789191,0.160387594,0.502661044,0.430871421,0.02304995,0.110364829
986,0.129164382,0.427865175,0.163041603,0.499182333,0.430956245,0.021511308,0.100859882
987,0.129665081,0.429405867,0.163542065,0.503679342,0.430364761,0.023743136,0.101230178
988,0.128355818,0.433885254,0.162512002,0.512202089,0.429404363,0.025605262,0.106060449
989,0.120085009,0.432645665,0.159126779,0.510922154,0.428451969,0.01282037,0.101206783
990,0.114586735,0.4305455,0.156506236,0.509037437,0.432131064,0.014214136,0.104106389
991,0.114812812,0.433554141,0.158718917,0.51203743,0.441184981,0.01941669,0.110362747
992,0.123267266,0.440496305,0.167744745,0.514447442,0.446268841,0.021376507,0.114866259
993,0.120126894,0.435818332,0.161116634,0.516806932,0.445517576,0.019220154,0.10702272
994,0.120070791,0.435870562,0.157298902,0.519334422,0.445858179,0.022727973,0.101466719
995,0.125147123,0.440815136,0.159454585,0.520555482,0.445645204,0.034016268,0.101013787
996,0.122806157,0.442455804,0.163586647,0.518202311,0.448313395,0.018850716,0.097856981
997,0.120727149,0.443074101,0.160932501,0.521278777,0.444647572,0.011033436,0.092990622
998,0.11877962,0.44161101,0.154442808,0.526098491,0.438437259,0.009255493,0.088742271
999,0.117835118,0.441192095,0.157725371,0.523222238,0.450263399,0.011023317,0.096308661
1000,0.120946808,0.445802253,0.159652193,0.527523851,0.452338843,0.013437546,0.100185354
1001,0.125812856,0.448811514,0.160497343,0.529336887,0.447715734,0.018620776,0.101729038
1002,0.133258719,0.45080825,0.162497696,0.525609324,0.447046799,0.030822422,0.102088137
1003,0.120536201,0.455915322,0.16530844,0.526641433,0.45100864,0.023596598,0.10591921
1004,0.113523437,0.46122249,0.164972482,0.531070495,0.454049557,0.019865382,0.107733915
1005,0.120741026,0.468125384,0.160189791,0.540742073,0.457731744,0.026791594,0.106125379
1006,0.12646357,0.466113974,0.168907518,0.544715695,0.460264439,0.028726582,0.103465164
1007,0.124984075,0.463579037,0.167835655,0.541844606,0.458692286,0.024132819,0.104371743
1008,0.118843092,0.460025308,0.159182419,0.531435002,0.453386975,0.015179137,0.106237254
1009,0.11997816,0.455576824,0.157965314,0.527068052,0.457148426,0.013131352,0.093078858
1010,0.125146782,0.462830161,0.168075539,0.53140995,0.459957351,0.017755953,0.098465393
1011,0.128922971,0.470997236,0.174815199,0.536788557,0.460256016,0.021980649,0.105867728
1012,0.122091462,0.461443655,0.156361917,0.52572103,0.448537872,0.016583459,0.094754478
1013,0.128551992,0.468986093,0.165569345,0.533215041,0.462302977,0.022654041,0.097368895
1014,0.130495839,0.473381716,0.170672068,0.535290675,0.465449558,0.023473909,0.103682331
1015,0.121828075,0.470830357,0.161398808,0.524340499,0.44808295,0.013055004,0.111997547
1016,0.125835178,0.468352586,0.16595102,0.527909144,0.456694828,0.016800231,0.104156378
1017,0.120277958,0.459299973,0.162018426,0.529107186,0.448898039,0.013110411,0.092759775
1018,0.108049911,0.450598255,0.153557064,0.528733667,0.432030854,0.005817479,0.082897047
1019,0.111655394,0.463750564,0.167198793,0.533322777,0.449188892,0.021192983,0.105073669
1020,0.112656028,0.469516465,0.16644347,0.536059285,0.451565959,0.030697007,0.106914279
1021,0.114834761,0.473049136,0.161768159,0.53933084,0.451274513,0.035300401,0.102773486
1022,0.123711435,0.470360872,0.162547924,0.539521277,0.460886579,0.032654186,0.108764261
1023,0.100303256,0.45953275,0.153396724,0.528731143,0.454948795,0.015348499,0.096362414
1024,0.094421367,0.460225453,0.14869187,0.523293187,0.454775009,0.002688945,0.093079685
1025,0.126427833,0.477158341,0.153646707,0.524863591,0.463727225,0.002816063,0.108527088
1026,0.1128792,0.463699266,0.160300691,0.531889203,0.45726136,0.008777764,0.099711417
1027,0.112220908,0.458813033,0.16199447,0.535154552,0.450952132,0.005020983,0.09356366
1028,0.125093088,0.465911226,0.160993305,0.537570225,0.447473394,-0.003957582,0.091648564
1029,0.13344583,0.488411541,0.170654734,0.540465284,0.466700459,0.018417627,0.096545727
1030,0.120990835,0.484050356,0.1613675,0.541637921,0.461364361,0.012266808,0.096528633
1031,0.105553371,0.474064842,0.151907161,0.542775022,0.450041145,-0.002226373,0.094526464
1032,0.111988669,0.482156323,0.167700289,0.535488537,0.452766618,0.002058608,0.091974899
1033,0.106454131,0.483866572,0.159772154,0.531740685,0.447998049,0.014411359,0.082192182
1034,0.10221917,0.477983012,0.148467713,0.531573441,0.448832582,0.013192965,0.073904444
1035,0.103617244,0.461549375,0.138510765,0.527977293,0.452375935,-0.013669923,0.069167312
1036,0.089177114,0.463118767,0.150464952,0.517767297,0.446935266,0.004175379,0.07669402
1037,0.083171929,0.468896772,0.156819061,0.519026079,0.444752945,0.003597654,0.074141533
1038,0.083937531,0.473258809,0.153447938,0.522427021,0.437689794,-0.014138251,0.06090774
1039,0.077842819,0.457843858,0.140451724,0.516796536,0.439814698,-0.012814969,0.059748979
1040,0.081044129,0.455794685,0.133854803,0.513571319,0.442605807,-0.012259491,0.053008536
1041,0.088116932,0.462013579,0.128757875,0.513456258,0.4450508,-0.01774679,0.04774153
1042,0.08907884,0.457217316,0.116471838,0.521043134,0.438736892,-0.042282398,0.056076923
1043,0.119023137,0.475291282,0.141787394,0.533824739,0.443188386,-0.007537983,0.076064867
1044,0.135955039,0.488747177,0.167069333,0.532709725,0.454692521,0.025423549,0.085125923
1045,0.117612329,0.488777737,0.177125284,0.510647122,0.483220347,0.02947586,0.069977801
1046,0.104133243,0.489133365,0.158143372,0.530010163,0.483484009,0.00150019,0.069911627
1047,0.115382295,0.489345416,0.159520602,0.54792564,0.485714692,-0.010787567,0.086033761
1048,0.147908749,0.493272098,0.180578114,0.561313485,0.494371864,-0.007640902,0.113657755
1049,0.128621409,0.456490613,0.163657802,0.521859142,0.465830746,-0.027578669,0.082036969
1050,0.110909547,0.45438867,0.151194412,0.510909862,0.447299069,-0.035195967,0.052098301
